Customer ID,sub
12346.0,1
12347.0,2
12348.0,1
12349.0,0
12352.0,2
12356.0,2
12357.0,2
12358.0,2
12359.0,2
12360.0,1
12362.0,2
12364.0,0
12370.0,1
12371.0,1
12372.0,0
12374.0,0
12375.0,0
12377.0,1
12378.0,1
12379.0,1
12380.0,2
12381.0,0
12383.0,1
12388.0,2
12391.0,0
12393.0,1
12395.0,2
12397.0,0
12399.0,1
12402.0,1
12406.0,2
12407.0,0
12408.0,2
12409.0,2
12412.0,1
12413.0,0
12414.0,1
12415.0,2
12417.0,2
12418.0,1
12421.0,0
12422.0,1
12423.0,2
12424.0,1
12425.0,0
12427.0,0
12428.0,2
12429.0,2
12431.0,2
12432.0,1
12433.0,2
12434.0,0
12435.0,1
12437.0,2
12438.0,0
12444.0,2
12449.0,2
12450.0,1
12451.0,2
12454.0,2
12455.0,1
12456.0,0
12457.0,1
12458.0,1
12462.0,0
12463.0,0
12464.0,0
12465.0,0
12468.0,1
12471.0,2
12472.0,2
12473.0,0
12474.0,2
12476.0,2
12477.0,2
12480.0,2
12481.0,2
12482.0,1
12483.0,2
12484.0,2
12488.0,0
12490.0,2
12492.0,0
12494.0,0
12497.0,1
12498.0,0
12500.0,2
12502.0,1
12504.0,0
12507.0,1
12510.0,1
12516.0,1
12517.0,0
12518.0,0
12520.0,1
12523.0,2
12524.0,2
12526.0,0
12527.0,0
12528.0,0
12530.0,1
12531.0,0
12536.0,1
12539.0,2
12540.0,2
12541.0,0
12546.0,0
12553.0,2
12557.0,2
12560.0,0
12562.0,2
12567.0,2
12569.0,2
12572.0,0
12576.0,0
12577.0,0
12578.0,0
12582.0,1
12583.0,2
12584.0,2
12586.0,0
12588.0,0
12589.0,2
12590.0,1
12592.0,1
12594.0,2
12597.0,0
12598.0,2
12599.0,2
12600.0,2
12601.0,1
12609.0,1
12610.0,0
12613.0,2
12615.0,2
12616.0,0
12619.0,2
12620.0,0
12621.0,2
12623.0,1
12625.0,1
12626.0,2
12627.0,2
12628.0,0
12630.0,0
12631.0,1
12633.0,1
12635.0,1
12637.0,2
12638.0,0
12640.0,0
12642.0,0
12643.0,1
12644.0,1
12645.0,2
12646.0,0
12647.0,2
12648.0,1
12649.0,1
12653.0,1
12654.0,0
12656.0,2
12657.0,0
12662.0,2
12664.0,2
12668.0,2
12669.0,1
12670.0,2
12673.0,0
12674.0,0
12676.0,2
12678.0,2
12679.0,0
12680.0,0
12681.0,2
12682.0,2
12683.0,2
12684.0,0
12685.0,0
12689.0,0
12691.0,0
12693.0,1
12694.0,0
12695.0,0
12697.0,0
12700.0,0
12701.0,1
12703.0,0
12704.0,2
12705.0,2
12708.0,2
12709.0,2
12710.0,0
12712.0,2
12713.0,0
12714.0,2
12716.0,0
12719.0,0
12720.0,2
12721.0,2
12722.0,0
12723.0,0
12724.0,0
12725.0,1
12726.0,2
12727.0,2
12728.0,0
12731.0,2
12733.0,1
12739.0,1
12744.0,2
12747.0,2
12748.0,2
12749.0,2
12753.0,2
12754.0,1
12755.0,1
12757.0,2
12758.0,1
12759.0,1
12762.0,0
12766.0,2
12775.0,0
12778.0,0
12779.0,2
12782.0,2
12783.0,0
12784.0,0
12787.0,0
12798.0,2
12802.0,1
12806.0,1
12808.0,0
12809.0,1
12811.0,1
12820.0,2
12823.0,2
12826.0,2
12827.0,0
12828.0,0
12830.0,2
12835.0,1
12836.0,2
12838.0,2
12839.0,2
12840.0,1
12841.0,2
12842.0,1
12843.0,2
12844.0,0
12847.0,0
12849.0,0
12853.0,1
12854.0,1
12856.0,0
12857.0,1
12863.0,1
12865.0,0
12867.0,2
12868.0,1
12872.0,1
12875.0,1
12876.0,1
12877.0,2
12879.0,0
12882.0,0
12883.0,0
12885.0,0
12890.0,0
12891.0,1
12901.0,2
12906.0,0
12908.0,1
12909.0,1
12910.0,2
12912.0,0
12913.0,2
12915.0,1
12916.0,1
12917.0,1
12919.0,0
12920.0,0
12921.0,2
12923.0,0
12924.0,1
12925.0,0
12928.0,2
12931.0,2
12932.0,1
12933.0,0
12935.0,2
12936.0,0
12937.0,2
12939.0,2
12947.0,1
12948.0,2
12949.0,2
12950.0,0
12951.0,2
12952.0,0
12953.0,0
12955.0,2
12957.0,2
12963.0,2
12970.0,0
12971.0,2
12975.0,1
12976.0,1
12978.0,1
12980.0,1
12982.0,1
12985.0,0
12986.0,1
12987.0,1
12989.0,2
12990.0,0
12991.0,0
12993.0,0
12994.0,0
12997.0,0
13000.0,1
13001.0,2
13004.0,2
13005.0,1
13012.0,2
13013.0,2
13014.0,2
13015.0,2
13016.0,0
13018.0,2
13019.0,1
13021.0,2
13023.0,0
13026.0,2
13027.0,2
13029.0,0
13030.0,0
13031.0,1
13032.0,1
13034.0,0
13035.0,0
13037.0,1
13038.0,0
13040.0,0
13044.0,1
13046.0,0
13047.0,2
13048.0,2
13049.0,0
13050.0,2
13052.0,1
13055.0,1
13059.0,1
13064.0,0
13069.0,2
13077.0,2
13078.0,2
13079.0,0
13081.0,2
13082.0,1
13083.0,0
13085.0,1
13089.0,2
13090.0,2
13091.0,0
13092.0,1
13093.0,2
13094.0,2
13097.0,2
13098.0,2
13102.0,2
13103.0,0
13104.0,0
13107.0,2
13109.0,0
13110.0,2
13113.0,2
13115.0,2
13117.0,2
13118.0,2
13124.0,1
13126.0,2
13131.0,2
13134.0,1
13136.0,2
13137.0,2
13138.0,0
13139.0,2
13140.0,1
13141.0,2
13145.0,0
13147.0,0
13148.0,2
13149.0,0
13152.0,1
13155.0,0
13157.0,2
13158.0,1
13159.0,0
13162.0,1
13165.0,0
13167.0,0
13168.0,0
13169.0,0
13171.0,0
13173.0,2
13174.0,2
13178.0,2
13183.0,2
13184.0,0
13186.0,0
13192.0,1
13196.0,2
13198.0,2
13199.0,2
13200.0,0
13202.0,1
13203.0,2
13206.0,1
13207.0,0
13208.0,1
13209.0,2
13211.0,2
13212.0,0
13213.0,1
13214.0,1
13220.0,1
13223.0,1
13224.0,0
13225.0,2
13230.0,2
13232.0,0
13233.0,0
13236.0,0
13238.0,0
13239.0,1
13240.0,1
13242.0,1
13243.0,1
13246.0,2
13247.0,0
13249.0,1
13253.0,1
13255.0,0
13258.0,0
13259.0,1
13263.0,2
13265.0,1
13266.0,2
13267.0,2
13268.0,2
13269.0,2
13276.0,1
13277.0,0
13278.0,0
13280.0,1
13282.0,0
13285.0,0
13291.0,1
13292.0,0
13293.0,1
13296.0,1
13297.0,2
13301.0,0
13305.0,2
13308.0,0
13309.0,0
13310.0,0
13311.0,0
13313.0,2
13314.0,0
13316.0,2
13317.0,2
13318.0,0
13319.0,2
13320.0,1
13323.0,0
13324.0,2
13327.0,2
13329.0,2
13330.0,1
13334.0,1
13338.0,1
13340.0,2
13344.0,0
13350.0,0
13357.0,1
13362.0,2
13363.0,0
13365.0,0
13373.0,1
13375.0,0
13376.0,0
13379.0,0
13381.0,2
13382.0,1
13384.0,2
13389.0,0
13394.0,2
13396.0,0
13397.0,1
13402.0,1
13404.0,0
13405.0,1
13408.0,2
13410.0,2
13414.0,1
13416.0,0
13417.0,0
13418.0,2
13421.0,2
13425.0,1
13426.0,2
13427.0,0
13428.0,0
13429.0,0
13430.0,0
13431.0,1
13434.0,1
13435.0,2
13437.0,2
13440.0,1
13446.0,1
13447.0,0
13448.0,2
13450.0,2
13451.0,2
13455.0,0
13456.0,0
13458.0,2
13461.0,1
13462.0,1
13464.0,1
13466.0,1
13467.0,0
13468.0,2
13471.0,0
13473.0,1
13475.0,1
13476.0,1
13477.0,2
13478.0,1
13481.0,2
13485.0,1
13486.0,0
13487.0,0
13488.0,2
13491.0,2
13492.0,1
13495.0,2
13496.0,0
13497.0,1
13499.0,0
13500.0,0
13501.0,1
13502.0,0
13503.0,1
13505.0,1
13506.0,1
13507.0,0
13509.0,0
13510.0,2
13514.0,0
13515.0,1
13516.0,0
13517.0,0
13520.0,2
13521.0,0
13523.0,2
13524.0,0
13525.0,0
13527.0,2
13531.0,1
13534.0,2
13536.0,2
13538.0,2
13539.0,1
13542.0,1
13544.0,0
13546.0,0
13549.0,0
13552.0,2
13554.0,1
13555.0,2
13557.0,2
13558.0,0
13561.0,1
13562.0,1
13564.0,2
13565.0,0
13566.0,0
13569.0,0
13571.0,2
13573.0,0
13575.0,0
13576.0,2
13577.0,2
13579.0,0
13587.0,0
13588.0,2
13589.0,0
13590.0,2
13591.0,1
13593.0,1
13596.0,0
13598.0,0
13599.0,2
13601.0,0
13602.0,0
13607.0,0
13610.0,2
13611.0,1
13614.0,0
13615.0,1
13617.0,0
13623.0,2
13627.0,1
13629.0,2
13630.0,0
13631.0,1
13632.0,2
13634.0,2
13635.0,1
13636.0,0
13637.0,0
13643.0,2
13644.0,0
13647.0,2
13648.0,1
13649.0,1
13650.0,2
13652.0,0
13654.0,2
13655.0,1
13656.0,1
13658.0,2
13659.0,1
13662.0,1
13663.0,1
13668.0,2
13680.0,2
13681.0,0
13685.0,2
13692.0,0
13693.0,1
13694.0,2
13695.0,2
13700.0,2
13704.0,2
13705.0,0
13707.0,1
13709.0,2
13710.0,0
13711.0,1
13715.0,1
13717.0,0
13719.0,2
13720.0,1
13722.0,1
13723.0,1
13725.0,1
13726.0,0
13727.0,0
13728.0,2
13734.0,1
13735.0,2
13736.0,2
13740.0,1
13742.0,2
13743.0,0
13748.0,1
13750.0,1
13752.0,1
13753.0,1
13755.0,2
13756.0,2
13758.0,2
13760.0,0
13761.0,1
13762.0,1
13763.0,1
13764.0,1
13767.0,2
13769.0,2
13771.0,1
13772.0,2
13777.0,2
13778.0,1
13780.0,0
13782.0,2
13784.0,2
13786.0,1
13787.0,1
13798.0,2
13799.0,1
13802.0,2
13804.0,2
13808.0,0
13810.0,0
13812.0,0
13813.0,1
13814.0,1
13815.0,2
13819.0,1
13821.0,1
13822.0,0
13823.0,2
13824.0,2
13831.0,2
13832.0,0
13835.0,0
13838.0,2
13842.0,2
13846.0,0
13848.0,1
13849.0,1
13851.0,1
13854.0,2
13856.0,1
13860.0,0
13862.0,2
13865.0,0
13867.0,0
13868.0,0
13869.0,1
13870.0,2
13871.0,2
13873.0,1
13874.0,1
13875.0,2
13878.0,0
13880.0,2
13881.0,2
13882.0,0
13883.0,2
13884.0,2
13888.0,1
13889.0,1
13890.0,2
13892.0,0
13894.0,0
13895.0,2
13897.0,0
13900.0,1
13901.0,2
13902.0,1
13908.0,1
13911.0,2
13914.0,0
13918.0,0
13919.0,0
13924.0,0
13925.0,0
13928.0,0
13929.0,1
13931.0,1
13939.0,0
13940.0,0
13941.0,2
13946.0,1
13949.0,0
13950.0,0
13952.0,1
13953.0,2
13954.0,0
13956.0,0
13958.0,1
13959.0,1
13962.0,0
13963.0,1
13969.0,2
13971.0,2
13975.0,2
13976.0,1
13979.0,1
13980.0,0
13982.0,2
13983.0,2
13984.0,2
13985.0,2
13988.0,2
13989.0,1
13991.0,0
13993.0,2
13994.0,0
13995.0,2
13999.0,2
14000.0,1
14001.0,2
14004.0,2
14005.0,0
14006.0,1
14013.0,1
14014.0,0
14016.0,1
14019.0,0
14020.0,0
14021.0,1
14023.0,0
14025.0,1
14028.0,1
14030.0,2
14031.0,2
14032.0,2
14034.0,0
14035.0,2
14037.0,1
14038.0,1
14040.0,2
14044.0,2
14045.0,2
14047.0,2
14049.0,2
14051.0,2
14055.0,1
14056.0,2
14057.0,2
14060.0,2
14062.0,2
14063.0,1
14064.0,2
14071.0,0
14075.0,0
14077.0,0
14078.0,1
14080.0,0
14081.0,1
14083.0,0
14085.0,2
14087.0,0
14088.0,2
14092.0,2
14096.0,2
14099.0,2
14101.0,2
14102.0,0
14104.0,1
14105.0,1
14107.0,2
14108.0,0
14110.0,2
14111.0,0
14112.0,2
14113.0,2
14114.0,1
14116.0,0
14121.0,0
14125.0,0
14126.0,0
14127.0,1
14128.0,0
14129.0,2
14130.0,1
14132.0,2
14133.0,1
14134.0,1
14135.0,2
14138.0,0
14139.0,0
14140.0,0
14141.0,0
14145.0,2
14146.0,2
14147.0,1
14152.0,1
14154.0,1
14156.0,2
14157.0,0
14159.0,2
14160.0,1
14161.0,1
14163.0,1
14164.0,0
14167.0,0
14173.0,0
14175.0,2
14177.0,1
14178.0,0
14180.0,2
14188.0,0
14189.0,2
14191.0,2
14193.0,0
14194.0,2
14195.0,1
14198.0,0
14201.0,1
14204.0,0
14205.0,2
14209.0,2
14210.0,1
14211.0,2
14212.0,0
14214.0,0
14215.0,2
14216.0,0
14217.0,2
14219.0,0
14220.0,1
14221.0,2
14223.0,0
14224.0,1
14226.0,0
14227.0,2
14229.0,1
14231.0,1
14232.0,0
14233.0,1
14234.0,0
14235.0,1
14236.0,1
14239.0,2
14240.0,0
14243.0,2
14246.0,1
14249.0,1
14250.0,0
14251.0,0
14256.0,1
14257.0,1
14258.0,2
14261.0,0
14262.0,2
14264.0,1
14265.0,1
14267.0,1
14272.0,0
14273.0,0
14276.0,1
14277.0,2
14282.0,2
14284.0,0
14285.0,2
14286.0,2
14289.0,0
14290.0,2
14291.0,2
14292.0,2
14293.0,2
14295.0,0
14297.0,0
14298.0,2
14299.0,2
14301.0,1
14305.0,0
14306.0,1
14307.0,1
14309.0,2
14312.0,2
14315.0,1
14320.0,1
14321.0,0
14327.0,1
14329.0,2
14332.0,0
14334.0,2
14336.0,0
14341.0,2
14342.0,0
14344.0,1
14346.0,1
14352.0,1
14359.0,0
14360.0,0
14364.0,1
14367.0,2
14379.0,0
14382.0,0
14383.0,0
14387.0,0
14388.0,2
14389.0,1
14390.0,2
14395.0,2
14396.0,1
14397.0,2
14399.0,1
14400.0,1
14401.0,2
14403.0,1
14404.0,2
14407.0,1
14408.0,2
14409.0,1
14410.0,1
14412.0,0
14414.0,1
14415.0,2
14418.0,0
14419.0,0
14420.0,1
14421.0,1
14422.0,2
14426.0,2
14427.0,0
14428.0,0
14431.0,1
14432.0,0
14434.0,0
14439.0,1
14440.0,2
14441.0,2
14442.0,1
14443.0,1
14446.0,0
14447.0,0
14449.0,0
14450.0,1
14451.0,1
14452.0,0
14456.0,2
14459.0,1
14460.0,1
14461.0,1
14462.0,1
14463.0,0
14465.0,1
14466.0,2
14467.0,2
14470.0,0
14472.0,1
14474.0,0
14475.0,0
14477.0,0
14480.0,0
14481.0,1
14482.0,2
14484.0,0
14487.0,0
14489.0,1
14492.0,1
14493.0,2
14494.0,0
14496.0,1
14498.0,2
14499.0,0
14502.0,2
14503.0,2
14504.0,0
14505.0,2
14506.0,2
14507.0,2
14508.0,0
14511.0,0
14512.0,1
14513.0,1
14514.0,1
14515.0,2
14520.0,0
14522.0,0
14524.0,2
14525.0,2
14527.0,2
14530.0,2
14532.0,1
14533.0,2
14534.0,2
14535.0,2
14538.0,1
14540.0,2
14541.0,1
14543.0,2
14544.0,0
14546.0,2
14547.0,2
14548.0,1
14550.0,0
14551.0,0
14553.0,0
14554.0,0
14555.0,1
14560.0,2
14561.0,0
14562.0,2
14565.0,1
14566.0,1
14567.0,0
14569.0,0
14572.0,2
14573.0,1
14577.0,0
14583.0,0
14584.0,1
14585.0,0
14587.0,0
14590.0,1
14591.0,0
14592.0,0
14593.0,2
14594.0,0
14595.0,0
14597.0,0
14606.0,2
14607.0,2
14608.0,2
14609.0,1
14618.0,0
14621.0,2
14623.0,2
14624.0,0
14625.0,1
14626.0,2
14628.0,1
14629.0,0
14631.0,1
14639.0,2
14640.0,2
14643.0,1
14644.0,1
14646.0,2
14648.0,1
14649.0,2
14651.0,1
14653.0,2
14655.0,2
14656.0,1
14657.0,0
14659.0,2
14662.0,0
14664.0,0
14665.0,1
14667.0,2
14669.0,1
14673.0,2
14675.0,0
14676.0,2
14680.0,2
14681.0,0
14682.0,1
14684.0,0
14685.0,1
14687.0,1
14688.0,2
14690.0,0
14691.0,0
14692.0,1
14693.0,1
14696.0,2
14698.0,0
14700.0,0
14701.0,2
14702.0,2
14704.0,2
14708.0,0
14709.0,2
14710.0,2
14711.0,2
14712.0,0
14713.0,2
14714.0,0
14715.0,0
14716.0,0
14719.0,0
14720.0,0
14723.0,2
14725.0,0
14730.0,2
14732.0,2
14733.0,2
14735.0,2
14737.0,0
14738.0,1
14739.0,2
14740.0,1
14741.0,0
14744.0,2
14745.0,1
14748.0,2
14754.0,0
14755.0,2
14756.0,0
14758.0,1
14759.0,0
14766.0,2
14769.0,2
14770.0,1
14775.0,0
14776.0,2
14784.0,0
14788.0,0
14790.0,2
14794.0,2
14796.0,2
14798.0,0
14800.0,2
14805.0,0
14808.0,1
14810.0,2
14817.0,1
14818.0,1
14819.0,0
14820.0,0
14821.0,1
14824.0,2
14825.0,2
14828.0,1
14829.0,0
14834.0,0
14837.0,1
14841.0,2
14842.0,0
14844.0,2
14849.0,2
14850.0,1
14851.0,0
14852.0,2
14853.0,0
14854.0,1
14855.0,1
14856.0,0
14857.0,1
14859.0,0
14861.0,1
14862.0,0
14866.0,2
14867.0,1
14868.0,2
14869.0,0
14870.0,1
14871.0,0
14875.0,1
14878.0,2
14882.0,2
14883.0,0
14885.0,1
14891.0,1
14893.0,0
14894.0,0
14895.0,2
14896.0,1
14897.0,2
14898.0,2
14901.0,2
14902.0,0
14903.0,0
14904.0,0
14905.0,1
14907.0,2
14910.0,0
14911.0,2
14912.0,0
14913.0,2
14915.0,1
14916.0,1
14918.0,1
14921.0,0
14929.0,0
14930.0,1
14931.0,0
14934.0,1
14936.0,2
14937.0,0
14944.0,2
14947.0,1
14948.0,0
14952.0,2
14953.0,0
14958.0,1
14959.0,0
14961.0,2
14963.0,2
14966.0,0
14967.0,1
14970.0,1
14971.0,0
14973.0,1
14976.0,0
14978.0,1
14984.0,0
14987.0,0
14988.0,1
14997.0,0
15002.0,1
15005.0,2
15009.0,0
15012.0,0
15013.0,1
15015.0,1
15018.0,0
15021.0,2
15022.0,0
15023.0,2
15024.0,2
15025.0,0
15026.0,1
15027.0,2
15028.0,0
15030.0,1
15031.0,2
15032.0,1
15033.0,2
15034.0,2
15038.0,1
15039.0,2
15043.0,0
15044.0,2
15046.0,2
15050.0,0
15051.0,2
15053.0,0
15057.0,1
15058.0,2
15059.0,2
15060.0,0
15061.0,2
15062.0,1
15065.0,0
15067.0,1
15068.0,0
15071.0,1
15073.0,2
15074.0,1
15078.0,2
15079.0,1
15081.0,2
15088.0,0
15089.0,0
15091.0,0
15093.0,2
15095.0,1
15097.0,0
15098.0,1
15100.0,1
15101.0,0
15105.0,2
15106.0,0
15107.0,1
15108.0,1
15110.0,0
15111.0,0
15113.0,0
15114.0,2
15116.0,0
15117.0,2
15122.0,1
15123.0,2
15124.0,0
15125.0,2
15128.0,1
15129.0,2
15132.0,0
15133.0,1
15134.0,0
15136.0,0
15140.0,1
15141.0,1
15142.0,1
15144.0,2
15145.0,0
15149.0,1
15150.0,2
15152.0,2
15154.0,0
15156.0,0
15157.0,0
15159.0,2
15164.0,1
15167.0,1
15172.0,0
15173.0,1
15179.0,2
15181.0,0
15182.0,1
15184.0,0
15186.0,0
15187.0,2
15189.0,2
15192.0,1
15194.0,2
15195.0,0
15197.0,0
15198.0,0
15199.0,1
15201.0,1
15202.0,1
15203.0,2
15206.0,0
15208.0,0
15214.0,0
15215.0,1
15218.0,2
15220.0,1
15222.0,1
15223.0,1
15227.0,1
15228.0,1
15235.0,1
15237.0,0
15238.0,0
15239.0,0
15240.0,2
15241.0,1
15244.0,0
15245.0,1
15249.0,2
15251.0,2
15252.0,0
15253.0,0
15255.0,1
15260.0,2
15261.0,1
15265.0,1
15267.0,0
15269.0,0
15270.0,2
15271.0,2
15272.0,1
15274.0,0
15276.0,0
15279.0,1
15281.0,2
15287.0,0
15288.0,2
15289.0,0
15290.0,2
15291.0,2
15296.0,2
15297.0,0
15298.0,2
15299.0,1
15301.0,2
15304.0,1
15306.0,1
15311.0,2
15312.0,1
15321.0,2
15325.0,1
15326.0,1
15329.0,2
15332.0,1
15339.0,1
15341.0,0
15344.0,0
15351.0,2
15353.0,1
15356.0,2
15358.0,2
15365.0,2
15366.0,1
15367.0,2
15368.0,0
15369.0,1
15370.0,2
15372.0,1
15373.0,2
15376.0,0
15379.0,1
15380.0,2
15381.0,1
15382.0,2
15384.0,1
15385.0,0
15389.0,1
15392.0,2
15393.0,0
15394.0,2
15398.0,0
15399.0,0
15400.0,1
15402.0,1
15406.0,0
15407.0,0
15410.0,1
15411.0,0
15413.0,1
15414.0,0
15416.0,1
15421.0,1
