Customer ID,sub
15422.0,1
15426.0,2
15427.0,0
15428.0,0
15434.0,2
15436.0,0
15443.0,2
15444.0,0
15449.0,0
15452.0,0
15453.0,0
15456.0,1
15462.0,0
15465.0,2
15466.0,1
15467.0,0
15468.0,0
15469.0,0
15471.0,0
15473.0,0
15476.0,1
15478.0,0
15480.0,1
15482.0,2
15483.0,1
15484.0,2
15485.0,2
15488.0,0
15489.0,2
15491.0,1
15493.0,2
15494.0,0
15497.0,2
15498.0,2
15500.0,0
15502.0,2
15505.0,1
15506.0,0
15508.0,1
15511.0,0
15513.0,2
15514.0,2
15518.0,2
15521.0,2
15523.0,2
15525.0,0
15527.0,2
15529.0,2
15530.0,0
15531.0,0
15532.0,2
15533.0,0
15535.0,1
15538.0,1
15540.0,0
15544.0,2
15547.0,2
15549.0,1
15550.0,2
15551.0,0
15555.0,2
15561.0,0
15563.0,2
15568.0,0
15569.0,1
15570.0,2
15571.0,2
15572.0,2
15573.0,0
15574.0,1
15579.0,1
15580.0,1
15581.0,2
15582.0,0
15584.0,0
15587.0,1
15594.0,0
15596.0,1
15599.0,0
15601.0,2
15602.0,2
15605.0,0
15606.0,2
15607.0,1
15608.0,0
15611.0,2
15614.0,1
15615.0,2
15618.0,0
15620.0,0
15621.0,0
15622.0,2
15623.0,1
15625.0,1
15626.0,0
15628.0,2
15630.0,0
15632.0,2
15633.0,1
15636.0,1
15637.0,0
15638.0,1
15640.0,2
15641.0,1
15645.0,0
15646.0,1
15651.0,0
15652.0,1
15654.0,0
15656.0,0
15658.0,1
15659.0,0
15660.0,2
15661.0,1
15664.0,0
15665.0,1
15669.0,0
15671.0,0
15673.0,1
15674.0,2
15675.0,0
15676.0,0
15677.0,0
15678.0,0
15679.0,0
15680.0,2
15681.0,2
15687.0,2
15694.0,2
15696.0,2
15701.0,0
15704.0,1
15706.0,0
15707.0,0
15708.0,2
15712.0,2
15713.0,1
15714.0,0
15716.0,1
15719.0,2
15720.0,0
15722.0,2
15727.0,2
15730.0,1
15732.0,1
15734.0,1
15737.0,0
15738.0,2
15743.0,0
15745.0,0
15747.0,2
15748.0,0
15749.0,1
15750.0,2
15751.0,1
15752.0,2
15754.0,1
15755.0,2
15756.0,0
15757.0,1
15759.0,1
15763.0,0
15764.0,1
15766.0,0
15768.0,2
15769.0,2
15773.0,0
15774.0,1
15777.0,1
15782.0,0
15785.0,2
15786.0,2
15787.0,0
15789.0,1
15791.0,1
15793.0,2
15795.0,1
15796.0,2
15797.0,1
15799.0,1
15800.0,1
15801.0,0
15803.0,0
15804.0,2
15805.0,2
15806.0,0
15807.0,0
15808.0,1
15809.0,0
15810.0,1
15811.0,2
15812.0,1
15814.0,0
15815.0,1
15819.0,2
15822.0,0
15823.0,1
15826.0,1
15827.0,2
15831.0,0
15834.0,1
15835.0,0
15838.0,2
15839.0,0
15841.0,1
15845.0,2
15847.0,0
15850.0,0
15854.0,2
15855.0,1
15856.0,2
15858.0,2
15860.0,2
15861.0,2
15862.0,2
15863.0,0
15864.0,0
15865.0,0
15867.0,2
15870.0,0
15872.0,0
15874.0,2
15877.0,0
15882.0,1
15883.0,0
15885.0,1
15886.0,0
15889.0,1
15898.0,2
15900.0,0
15901.0,0
15903.0,2
15906.0,2
15907.0,0
15910.0,2
15911.0,1
15912.0,1
15916.0,2
15920.0,1
15932.0,2
15933.0,0
15938.0,1
15939.0,2
15944.0,1
15948.0,0
15950.0,2
15951.0,0
15952.0,0
15953.0,2
15955.0,2
15957.0,0
15965.0,2
15967.0,2
15969.0,0
15971.0,2
15974.0,1
15976.0,1
15977.0,0
15978.0,1
15980.0,1
15981.0,2
15983.0,2
15984.0,2
15985.0,1
15987.0,0
15988.0,0
15990.0,1
15992.0,0
15993.0,2
15994.0,0
15996.0,1
15998.0,2
16000.0,2
16003.0,2
16004.0,1
16005.0,2
16007.0,1
16008.0,2
16009.0,0
16010.0,1
16011.0,2
16012.0,0
16013.0,2
16014.0,0
16015.0,0
16016.0,2
16017.0,0
16018.0,0
16019.0,2
16020.0,0
16023.0,0
16024.0,0
16027.0,1
16029.0,2
16032.0,1
16033.0,2
16034.0,1
16036.0,1
16037.0,1
16038.0,0
16040.0,1
16041.0,0
16042.0,0
16043.0,0
16045.0,1
16049.0,0
16053.0,2
16054.0,1
16057.0,2
16059.0,1
16062.0,2
16065.0,1
16066.0,0
16070.0,0
16071.0,0
16072.0,1
16076.0,2
16079.0,0
16080.0,0
16081.0,1
16083.0,1
16085.0,2
16086.0,1
16087.0,1
16092.0,1
16094.0,2
16096.0,1
16098.0,1
16099.0,1
16101.0,1
16102.0,0
16103.0,2
16104.0,1
16105.0,1
16107.0,2
16108.0,1
16110.0,0
16115.0,2
16119.0,0
16120.0,1
16121.0,0
16122.0,1
16124.0,1
16125.0,1
16126.0,2
16128.0,2
16131.0,2
16133.0,2
16134.0,0
16136.0,0
16139.0,0
16140.0,0
16143.0,2
16145.0,2
16146.0,1
16147.0,1
16149.0,0
16150.0,2
16153.0,2
16156.0,2
16157.0,0
16161.0,2
16163.0,1
16164.0,0
16168.0,2
16169.0,0
16170.0,2
16172.0,1
16173.0,0
16174.0,1
16175.0,1
16177.0,1
16180.0,2
16182.0,2
16183.0,0
16184.0,1
16185.0,0
16186.0,2
16187.0,2
16188.0,0
16190.0,1
16191.0,2
16197.0,1
16200.0,2
16201.0,0
16202.0,1
16203.0,0
16204.0,0
16205.0,0
16206.0,1
16208.0,2
16209.0,1
16210.0,2
16211.0,0
16212.0,0
16214.0,1
16218.0,2
16221.0,1
16224.0,0
16225.0,2
16229.0,1
16232.0,1
16233.0,1
16235.0,1
16239.0,1
16240.0,0
16241.0,2
16242.0,2
16245.0,0
16249.0,0
16253.0,1
16255.0,2
16258.0,2
16261.0,0
16265.0,2
16266.0,1
16271.0,2
16275.0,1
16276.0,1
16278.0,0
16279.0,2
16281.0,1
16283.0,2
16284.0,0
16287.0,1
16292.0,1
16293.0,2
16295.0,0
16298.0,0
16303.0,2
16306.0,1
16308.0,2
16311.0,0
16313.0,0
16316.0,2
16317.0,1
16320.0,1
16321.0,0
16322.0,0
16325.0,2
16326.0,2
16327.0,2
16330.0,0
16331.0,1
16332.0,2
16333.0,2
16335.0,1
16336.0,1
16340.0,1
16341.0,2
16343.0,0
16345.0,0
16347.0,2
16348.0,0
16350.0,2
16351.0,1
16353.0,2
16354.0,0
16357.0,0
16358.0,0
16359.0,2
16360.0,2
16361.0,0
16362.0,0
16364.0,0
16365.0,2
16366.0,0
16367.0,0
16368.0,0
16369.0,0
16370.0,1
16372.0,0
16374.0,1
16376.0,0
16379.0,0
16383.0,1
16384.0,1
16385.0,0
16386.0,0
16389.0,0
16393.0,2
16394.0,0
16395.0,1
16399.0,0
16400.0,1
16401.0,2
16406.0,0
16407.0,2
16409.0,2
16411.0,0
16412.0,0
16414.0,0
16415.0,0
16416.0,2
16418.0,0
16419.0,1
16422.0,2
16426.0,2
16430.0,0
16434.0,2
16438.0,0
16440.0,2
16441.0,0
16442.0,0
16444.0,2
16445.0,0
16446.0,2
16450.0,1
16451.0,0
16455.0,1
16456.0,1
16458.0,2
16460.0,0
16463.0,0
16464.0,0
16466.0,2
16467.0,1
16468.0,0
16469.0,0
16470.0,1
16474.0,0
16475.0,0
16477.0,1
16485.0,1
16488.0,0
16491.0,0
16493.0,1
16495.0,0
16496.0,0
16497.0,2
16499.0,1
16500.0,0
16503.0,1
16510.0,1
16511.0,0
16513.0,0
16515.0,1
16518.0,0
16519.0,0
16520.0,1
16523.0,2
16525.0,2
16529.0,1
16531.0,2
16532.0,2
16533.0,0
16535.0,0
16539.0,2
16546.0,1
16549.0,2
16550.0,1
16551.0,1
16553.0,2
16554.0,1
16555.0,0
16556.0,2
16558.0,2
16560.0,2
16561.0,0
16563.0,1
16566.0,0
16569.0,0
16570.0,2
16571.0,2
16574.0,0
16584.0,1
16589.0,0
16592.0,2
16593.0,0
16595.0,1
16596.0,0
16600.0,2
16601.0,0
16607.0,2
16609.0,2
16611.0,1
16612.0,2
16618.0,0
16619.0,1
16620.0,0
16621.0,0
16625.0,1
16626.0,2
16628.0,0
16631.0,1
16633.0,0
16634.0,1
16636.0,1
16637.0,0
16638.0,2
16639.0,0
16642.0,0
16648.0,0
16650.0,1
16652.0,2
16653.0,0
16654.0,1
16655.0,2
16656.0,2
16657.0,0
16660.0,0
16668.0,0
16669.0,0
16670.0,2
16671.0,0
16672.0,2
16676.0,0
16678.0,2
16680.0,0
16681.0,1
16682.0,0
16684.0,2
16686.0,2
16688.0,0
16692.0,1
16693.0,0
16699.0,1
16700.0,2
16701.0,2
16705.0,2
16706.0,0
16709.0,2
16710.0,2
16711.0,2
16712.0,2
16713.0,2
16714.0,1
16717.0,2
16718.0,1
16719.0,2
16720.0,0
16722.0,2
16723.0,1
16725.0,1
16726.0,0
16728.0,0
16729.0,2
16730.0,0
16732.0,0
16734.0,0
16735.0,1
16736.0,1
16742.0,2
16743.0,2
16744.0,0
16745.0,2
16746.0,2
16748.0,2
16750.0,0
16754.0,1
16755.0,1
16756.0,1
16759.0,0
16762.0,0
16764.0,2
16767.0,2
16768.0,1
16770.0,1
16771.0,2
16774.0,1
16775.0,2
16777.0,1
16779.0,2
16782.0,2
16784.0,0
16788.0,1
16790.0,0
16791.0,2
16794.0,2
16797.0,1
16801.0,1
16804.0,0
16805.0,1
16806.0,1
16807.0,1
16809.0,0
16811.0,0
16812.0,1
16813.0,0
16814.0,2
16817.0,2
16818.0,2
16823.0,1
16824.0,0
16825.0,0
16830.0,0
16833.0,0
16835.0,1
16836.0,0
16837.0,2
16838.0,1
16839.0,2
16841.0,2
16842.0,1
16843.0,2
16846.0,0
16848.0,0
16851.0,0
16856.0,0
16858.0,1
16859.0,1
16861.0,0
16863.0,0
16869.0,0
16871.0,0
16872.0,1
16873.0,2
16875.0,1
16877.0,0
16880.0,0
16882.0,0
16883.0,1
16884.0,0
16885.0,0
16887.0,0
16889.0,1
16891.0,2
16892.0,0
16895.0,0
16898.0,0
16899.0,0
16900.0,0
16903.0,0
16904.0,2
16905.0,2
16906.0,1
16907.0,0
16910.0,0
16912.0,2
16915.0,2
16916.0,0
16918.0,2
16919.0,1
16923.0,2
16924.0,0
16928.0,2
16929.0,0
16930.0,0
16931.0,2
16933.0,2
16934.0,1
16938.0,2
16940.0,2
16942.0,0
16943.0,1
16945.0,2
16947.0,1
16948.0,1
16949.0,0
16950.0,1
16951.0,1
16952.0,1
16954.0,2
16955.0,1
16960.0,1
16966.0,0
16968.0,0
16969.0,0
16979.0,2
16983.0,2
16984.0,1
16985.0,2
16986.0,2
16987.0,2
16988.0,0
16989.0,0
16992.0,2
16996.0,0
17001.0,2
17002.0,1
17004.0,0
17006.0,0
17007.0,0
17011.0,0
17014.0,0
17015.0,0
17017.0,2
17018.0,0
17019.0,2
17025.0,0
17027.0,1
17029.0,1
17031.0,0
17032.0,1
17033.0,1
17034.0,0
17041.0,0
17042.0,0
17043.0,2
17044.0,2
17045.0,1
17046.0,1
17047.0,1
17048.0,1
17049.0,2
17050.0,1
17054.0,0
17058.0,0
17059.0,2
17061.0,1
17063.0,2
17064.0,0
17068.0,2
17069.0,2
17071.0,2
17073.0,0
17075.0,2
17076.0,0
17080.0,0
17081.0,0
17082.0,2
17083.0,1
17084.0,0
17085.0,1
17086.0,0
17088.0,0
17090.0,2
17091.0,2
17092.0,2
17095.0,0
17096.0,2
17097.0,0
17100.0,0
17101.0,0
17107.0,2
17109.0,0
17113.0,1
17114.0,0
17115.0,2
17119.0,0
17126.0,1
17131.0,0
17133.0,2
17135.0,0
17138.0,1
17139.0,2
17144.0,0
17145.0,1
17146.0,1
17147.0,2
17150.0,1
17152.0,1
17155.0,0
17157.0,2
17158.0,0
17159.0,0
17160.0,2
17162.0,0
17163.0,0
17164.0,0
17165.0,1
17169.0,0
17172.0,0
17173.0,2
17175.0,0
17179.0,1
17180.0,1
17183.0,2
17188.0,2
17189.0,1
17190.0,1
17191.0,2
17193.0,1
17198.0,0
17201.0,0
17203.0,2
17204.0,1
17205.0,0
17211.0,2
17213.0,2
17214.0,0
17218.0,2
17220.0,2
17221.0,0
17222.0,1
17227.0,2
17228.0,2
17230.0,1
17231.0,2
17232.0,0
17233.0,0
17235.0,0
17236.0,2
17237.0,0
17238.0,2
17241.0,1
17242.0,1
17243.0,2
17244.0,0
17250.0,0
17254.0,0
17255.0,0
17256.0,0
17259.0,1
17262.0,1
17266.0,0
17268.0,1
17272.0,0
17282.0,1
17284.0,1
17286.0,0
17287.0,2
17288.0,2
17289.0,0
17290.0,0
17293.0,2
17295.0,0
17298.0,1
17299.0,0
17302.0,0
17306.0,2
17307.0,1
17311.0,1
17314.0,2
17315.0,2
17317.0,0
17320.0,1
17321.0,0
17323.0,2
17324.0,2
17329.0,0
17330.0,0
17337.0,1
17338.0,2
17340.0,2
17341.0,1
17343.0,1
17345.0,0
17346.0,2
17348.0,2
17349.0,1
17350.0,0
17351.0,2
17353.0,1
17354.0,1
17360.0,0
17361.0,0
17362.0,1
17364.0,2
17365.0,2
17368.0,2
17371.0,0
17372.0,2
17373.0,0
17377.0,2
17381.0,2
17382.0,1
17383.0,0
17384.0,0
17386.0,2
17387.0,0
17388.0,1
17389.0,2
17396.0,2
17397.0,0
17400.0,1
17402.0,2
17404.0,2
17405.0,0
17406.0,1
17409.0,1
17410.0,0
17411.0,0
17412.0,2
17414.0,1
17416.0,2
17418.0,0
17419.0,2
17420.0,0
17422.0,2
17423.0,0
17425.0,0
17426.0,2
17428.0,2
17429.0,1
17430.0,0
17432.0,0
17434.0,2
17436.0,0
17438.0,1
17442.0,2
17444.0,1
17448.0,1
17449.0,2
17450.0,2
17451.0,0
17454.0,1
17457.0,1
17458.0,0
17460.0,1
17461.0,0
17463.0,0
17465.0,1
17466.0,0
17469.0,2
17470.0,1
17481.0,0
17483.0,0
17490.0,2
17491.0,2
17495.0,0
17500.0,0
17502.0,0
17503.0,0
17504.0,1
17505.0,1
17508.0,1
17509.0,1
17511.0,2
17512.0,2
17513.0,0
17515.0,0
17516.0,0
17519.0,2
17521.0,0
17522.0,0
17523.0,0
17526.0,2
17527.0,0
17528.0,2
17530.0,2
17534.0,0
17537.0,0
17540.0,0
17545.0,0
17550.0,1
17552.0,1
17553.0,1
17554.0,0
17555.0,0
17557.0,0
17560.0,1
17561.0,0
17562.0,0
17564.0,0
17566.0,0
17567.0,2
17571.0,0
17572.0,1
17576.0,2
17578.0,1
17579.0,0
17581.0,2
17582.0,1
17584.0,2
17585.0,1
17588.0,1
17589.0,2
17590.0,0
17591.0,1
17593.0,2
17594.0,1
17596.0,2
17597.0,1
17602.0,2
17603.0,1
17604.0,1
17608.0,0
17609.0,1
17611.0,2
17612.0,2
17613.0,2
17615.0,1
17618.0,2
17621.0,0
17623.0,0
17624.0,0
17625.0,2
17629.0,2
17631.0,0
17633.0,0
17634.0,1
17640.0,1
17642.0,1
17644.0,2
17646.0,1
17648.0,1
17649.0,1
17651.0,2
17652.0,2
17653.0,0
17655.0,2
17656.0,1
17659.0,2
17663.0,2
17664.0,0
17666.0,0
17667.0,1
17668.0,0
17669.0,2
17671.0,0
17672.0,1
17673.0,2
17675.0,2
17676.0,2
17677.0,2
17679.0,1
17680.0,0
17682.0,2
17685.0,2
17686.0,2
17690.0,2
17692.0,1
17694.0,1
17695.0,1
17696.0,2
17700.0,2
17702.0,0
17703.0,0
17705.0,2
17706.0,2
17707.0,1
17709.0,1
17714.0,1
17716.0,2
17719.0,2
17720.0,2
17722.0,1
17723.0,1
17724.0,0
17725.0,2
17726.0,1
17728.0,2
17730.0,2
17731.0,1
17732.0,1
17734.0,0
17735.0,2
17736.0,0
17738.0,2
17739.0,2
17742.0,1
17744.0,2
17750.0,0
17754.0,2
17757.0,2
17758.0,2
17759.0,0
17760.0,0
17764.0,0
17768.0,2
17769.0,2
17770.0,1
17772.0,0
17774.0,1
17777.0,0
17779.0,0
17787.0,1
17790.0,2
17796.0,0
17797.0,0
17799.0,2
17800.0,0
17802.0,1
17809.0,2
17811.0,2
17812.0,0
17813.0,0
17817.0,0
17819.0,1
17822.0,1
17827.0,0
17828.0,0
17829.0,1
17830.0,0
17835.0,0
17837.0,0
17838.0,2
17841.0,2
17848.0,2
17849.0,1
17850.0,1
17851.0,1
17852.0,0
17854.0,1
17856.0,0
17857.0,2
17858.0,2
17861.0,2
17863.0,2
17864.0,0
17865.0,2
17867.0,2
17869.0,1
17870.0,2
17871.0,1
17873.0,2
17874.0,1
17878.0,0
17883.0,0
17884.0,2
17886.0,0
17888.0,2
17889.0,1
17894.0,1
17897.0,1
17905.0,1
17913.0,1
17919.0,0
17920.0,2
17921.0,1
17924.0,2
17926.0,1
17929.0,2
17930.0,2
17931.0,1
17932.0,0
17934.0,0
17935.0,1
17937.0,2
17940.0,2
17941.0,1
17949.0,2
17950.0,1
17951.0,0
17954.0,2
17955.0,1
17961.0,2
17965.0,2
17966.0,1
17969.0,1
17974.0,0
17975.0,2
17977.0,0
17979.0,0
17980.0,1
17984.0,1
17987.0,1
17988.0,0
17990.0,1
17994.0,1
17997.0,1
17999.0,0
18001.0,0
18006.0,0
18008.0,2
18009.0,1
18016.0,0
18017.0,0
18022.0,0
18025.0,1
18034.0,0
18035.0,0
18036.0,0
18037.0,1
18041.0,2
18043.0,0
18044.0,2
18051.0,1
18055.0,2
18058.0,0
18061.0,2
18062.0,1
18064.0,1
18065.0,2
18066.0,0
18069.0,2
18071.0,1
18073.0,1
18075.0,2
18077.0,2
18079.0,1
18080.0,0
18084.0,0
18087.0,2
18092.0,2
18093.0,1
18094.0,1
18095.0,1
18096.0,0
18097.0,2
18101.0,0
18102.0,2
18106.0,1
18109.0,2
18112.0,0
18116.0,1
18118.0,2
18122.0,0
18123.0,0
18125.0,0
18127.0,0
18130.0,0
18135.0,0
18136.0,1
18139.0,2
18144.0,2
18145.0,2
18149.0,1
18150.0,0
18151.0,1
18154.0,0
18156.0,0
18158.0,0
18160.0,0
18161.0,0
18167.0,0
18168.0,1
18170.0,2
18171.0,1
18172.0,2
18173.0,1
18177.0,2
18178.0,1
18179.0,2
18180.0,0
18181.0,0
18188.0,2
18189.0,0
18194.0,1
18196.0,1
18198.0,2
18204.0,0
18210.0,2
18211.0,0
18215.0,1
18217.0,0
18219.0,2
18220.0,1
18221.0,0
18223.0,2
18225.0,2
18226.0,2
18229.0,2
18230.0,2
18231.0,1
18232.0,0
18235.0,0
18236.0,2
18237.0,0
18239.0,1
18241.0,2
18242.0,1
18245.0,2
18246.0,0
18251.0,2
18252.0,1
18257.0,2
18258.0,1
18259.0,2
18260.0,1
18263.0,0
18268.0,1
18272.0,2
18273.0,0
18276.0,0
18277.0,0
18283.0,2
18287.0,1
12350.0,5
12351.0,5
12353.0,4
12354.0,4
12355.0,4
12361.0,4
12363.0,3
12365.0,4
12366.0,5
12367.0,3
12368.0,4
12369.0,4
12373.0,4
12376.0,4
12384.0,3
12385.0,4
12386.0,4
12387.0,5
12389.0,4
12390.0,3
12392.0,5
12394.0,3
12396.0,4
12398.0,3
12400.0,5
12401.0,5
12403.0,3
12404.0,5
12405.0,4
12410.0,4
12411.0,5
12416.0,5
12419.0,4
12420.0,3
12426.0,4
12430.0,3
12436.0,3
12439.0,4
12440.0,4
12441.0,5
12442.0,3
12443.0,5
12445.0,3
12446.0,3
12447.0,5
12448.0,3
12452.0,3
12453.0,3
12459.0,5
12460.0,5
12461.0,3
12466.0,5
12467.0,5
12469.0,4
12470.0,5
12475.0,3
12478.0,3
12479.0,3
12485.0,5
12486.0,4
12487.0,5
12489.0,5
12491.0,3
12493.0,4
12495.0,5
12496.0,5
12499.0,5
12501.0,4
12503.0,4
12505.0,4
12506.0,5
12508.0,3
12509.0,5
12511.0,4
12512.0,3
12513.0,3
12514.0,4
12515.0,5
12519.0,3
12521.0,3
12522.0,3
12525.0,4
12529.0,5
12532.0,3
12533.0,4
12534.0,3
12535.0,3
12537.0,5
12538.0,3
12542.0,4
12543.0,4
12544.0,3
12545.0,3
12547.0,4
12548.0,5
12549.0,4
12550.0,3
12551.0,5
12552.0,3
12554.0,5
12555.0,5
12556.0,3
12558.0,3
12559.0,4
12561.0,5
12563.0,5
12564.0,5
12565.0,5
12566.0,3
12568.0,5
12570.0,5
12571.0,3
12573.0,4
12574.0,5
12575.0,4
12579.0,3
12580.0,4
12581.0,3
12585.0,4
12587.0,3
12591.0,4
