Customer ID,sub
12593.0,4
12595.0,5
12596.0,3
12602.0,3
12603.0,3
12604.0,3
12605.0,4
12606.0,5
12607.0,3
12608.0,5
12611.0,3
12612.0,3
12614.0,5
12617.0,3
12618.0,3
12622.0,5
12624.0,3
12629.0,4
12632.0,4
12634.0,4
12636.0,5
12639.0,4
12641.0,3
12650.0,3
12651.0,4
12652.0,4
12655.0,5
12658.0,3
12659.0,3
12660.0,3
12661.0,5
12663.0,5
12665.0,4
12666.0,4
12667.0,3
12671.0,4
12672.0,4
12675.0,4
12677.0,4
12686.0,5
12687.0,4
12688.0,4
12690.0,5
12692.0,5
12696.0,4
12698.0,5
12699.0,5
12702.0,3
12707.0,5
12711.0,4
12715.0,3
12717.0,4
12718.0,3
12729.0,3
12730.0,4
12732.0,5
12734.0,4
12735.0,4
12736.0,5
12737.0,4
12738.0,5
12740.0,3
12741.0,4
12742.0,4
12743.0,4
12745.0,4
12746.0,5
12750.0,3
12751.0,5
12752.0,4
12756.0,3
12760.0,5
12761.0,4
12763.0,4
12764.0,4
12765.0,4
12767.0,4
12768.0,5
12769.0,4
12770.0,4
12771.0,5
12772.0,3
12773.0,5
12774.0,5
12776.0,5
12777.0,5
12780.0,5
12781.0,3
12785.0,4
12786.0,5
12788.0,4
12789.0,3
12790.0,4
12791.0,4
12792.0,4
12793.0,4
12794.0,3
12795.0,3
12796.0,5
12797.0,4
12799.0,5
12800.0,4
12801.0,4
12803.0,4
12804.0,4
12805.0,4
12807.0,5
12810.0,4
12812.0,3
12813.0,4
12814.0,3
12815.0,4
12816.0,3
12817.0,4
12818.0,4
12819.0,5
12821.0,5
12822.0,3
12824.0,3
12825.0,4
12829.0,4
12831.0,4
12832.0,3
12833.0,3
12834.0,5
12837.0,4
12845.0,4
12846.0,5
12848.0,5
12850.0,5
12851.0,3
12852.0,5
12855.0,4
12858.0,5
12859.0,5
12860.0,5
12861.0,5
12862.0,4
12864.0,3
12866.0,4
12869.0,5
12870.0,4
12871.0,4
12873.0,4
12874.0,4
12878.0,4
12880.0,4
12881.0,5
12884.0,3
12886.0,3
12887.0,5
12888.0,4
12889.0,4
12892.0,5
12893.0,3
12894.0,5
12895.0,3
12897.0,4
12898.0,4
12899.0,5
12900.0,5
12902.0,5
12903.0,4
12904.0,3
12905.0,4
12907.0,4
12911.0,4
12914.0,5
12918.0,4
12922.0,3
12926.0,4
12927.0,5
12929.0,5
12930.0,3
12934.0,5
12938.0,3
12940.0,3
12941.0,5
12942.0,4
12943.0,4
12944.0,3
12945.0,4
12946.0,5
12954.0,5
12956.0,4
12958.0,4
12959.0,5
12960.0,4
12961.0,5
12962.0,3
12964.0,5
12965.0,3
12966.0,3
12967.0,4
12968.0,3
12969.0,5
12972.0,4
12973.0,5
12974.0,4
12977.0,4
12979.0,5
12981.0,3
12983.0,5
12984.0,3
12988.0,5
12992.0,5
12995.0,3
12996.0,5
12998.0,4
12999.0,4
13002.0,4
13003.0,3
13006.0,3
13007.0,5
13008.0,4
13009.0,5
13010.0,4
13011.0,5
13017.0,3
13020.0,4
13022.0,5
13024.0,4
13025.0,5
13028.0,3
13033.0,5
13036.0,5
13039.0,4
13041.0,4
13042.0,4
13043.0,5
13045.0,4
13051.0,5
13053.0,5
13056.0,5
13057.0,4
13058.0,3
13060.0,5
13061.0,3
13062.0,5
13063.0,5
13065.0,4
13066.0,3
13067.0,3
13068.0,3
13070.0,4
13071.0,5
13072.0,5
13073.0,4
13074.0,4
13075.0,3
13076.0,5
13080.0,4
13084.0,5
13086.0,5
13087.0,5
13088.0,5
13095.0,3
13096.0,5
13099.0,3
13101.0,4
13105.0,5
13106.0,4
13108.0,4
13111.0,5
13112.0,5
13114.0,5
13116.0,3
13119.0,5
13120.0,5
13121.0,5
13122.0,3
13123.0,4
13125.0,5
13127.0,3
13128.0,5
13129.0,5
13130.0,3
13132.0,5
13133.0,4
13135.0,4
13142.0,3
13143.0,5
13144.0,5
13146.0,3
13150.0,4
13151.0,4
13153.0,3
13154.0,4
13156.0,4
13160.0,3
13161.0,4
13163.0,5
13164.0,4
13166.0,4
13170.0,3
13172.0,5
13175.0,4
13176.0,3
13177.0,3
13179.0,5
13180.0,5
13181.0,5
13182.0,3
13185.0,5
13187.0,4
13188.0,3
13189.0,3
13190.0,4
13191.0,5
13193.0,3
13194.0,4
13195.0,5
13197.0,5
13201.0,4
13204.0,4
13205.0,4
13210.0,3
13215.0,5
13216.0,5
13217.0,4
13218.0,5
13219.0,5
13221.0,4
13222.0,5
13226.0,4
13227.0,5
13228.0,3
13229.0,5
13234.0,4
13235.0,4
13237.0,5
13241.0,5
13244.0,3
13245.0,3
13248.0,3
13250.0,5
13251.0,5
13252.0,4
13254.0,5
13257.0,5
13260.0,3
13261.0,4
13262.0,4
13264.0,5
13270.0,5
13271.0,3
13272.0,3
13273.0,3
13274.0,5
13275.0,5
13279.0,3
13281.0,5
13283.0,3
13284.0,5
13286.0,5
13287.0,4
13288.0,4
13289.0,5
13290.0,5
13294.0,4
13295.0,4
13298.0,3
13299.0,4
13300.0,4
13302.0,3
13303.0,5
13304.0,4
13306.0,5
13307.0,3
13312.0,5
13315.0,5
13321.0,3
13322.0,3
13325.0,3
13326.0,5
13328.0,4
13331.0,5
13332.0,3
13333.0,4
13336.0,3
13337.0,4
13339.0,4
13341.0,4
13343.0,5
13345.0,5
13346.0,4
13347.0,3
13348.0,3
13349.0,3
13351.0,3
13352.0,3
13354.0,3
13355.0,3
13356.0,3
13358.0,5
13359.0,3
13360.0,4
13361.0,4
13364.0,3
13366.0,3
13367.0,5
13368.0,4
13369.0,5
13370.0,4
13371.0,4
13372.0,3
13374.0,4
13377.0,4
13380.0,5
13383.0,5
13385.0,5
13386.0,4
13387.0,5
13388.0,4
13390.0,3
13391.0,5
13392.0,5
13393.0,4
13395.0,4
13398.0,4
13399.0,4
13400.0,5
13403.0,3
13406.0,4
13407.0,4
13411.0,3
13412.0,5
13413.0,4
13415.0,4
13419.0,3
13420.0,3
13422.0,3
13423.0,5
13424.0,5
13432.0,4
13433.0,4
13436.0,3
13438.0,5
13439.0,4
13441.0,3
13442.0,4
13443.0,4
13444.0,4
13445.0,5
13449.0,3
13452.0,4
13453.0,4
13454.0,5
13457.0,5
13459.0,4
13460.0,3
13465.0,4
13469.0,5
13470.0,3
13472.0,4
13474.0,4
13479.0,4
13480.0,4
13482.0,4
13483.0,3
13484.0,4
13489.0,4
13490.0,5
13493.0,4
13494.0,5
13498.0,5
13504.0,3
13508.0,4
13511.0,5
13512.0,4
13513.0,4
13518.0,3
13519.0,3
13522.0,3
13526.0,4
13529.0,3
13530.0,5
13532.0,3
13533.0,4
13535.0,5
13537.0,4
13540.0,4
13541.0,4
13543.0,4
13545.0,4
13547.0,5
13548.0,4
13550.0,5
13551.0,5
13553.0,5
13556.0,5
13559.0,4
13560.0,3
13563.0,3
13567.0,4
13568.0,5
13570.0,5
13572.0,4
13574.0,5
13578.0,5
13580.0,5
13581.0,4
13582.0,5
13583.0,4
13584.0,4
13585.0,4
13586.0,5
13592.0,3
13594.0,3
13595.0,4
13597.0,4
13600.0,4
13603.0,3
13604.0,5
13605.0,4
13606.0,3
13608.0,5
13609.0,5
13612.0,5
13613.0,4
13616.0,5
13618.0,5
13619.0,5
13620.0,5
13621.0,3
13622.0,5
13624.0,5
13625.0,5
13626.0,4
13628.0,5
13638.0,3
13639.0,3
13640.0,5
13641.0,4
13642.0,4
13645.0,3
13646.0,4
13651.0,3
13653.0,5
13657.0,3
13660.0,5
13661.0,5
13665.0,4
13666.0,3
13667.0,3
13669.0,3
13670.0,3
13671.0,5
13672.0,4
13673.0,3
13674.0,5
13675.0,4
13676.0,5
13677.0,4
13678.0,5
13679.0,4
13682.0,5
13683.0,5
13684.0,4
13686.0,4
13687.0,4
13688.0,5
13689.0,3
13690.0,3
13691.0,5
13696.0,4
13697.0,3
13698.0,4
13699.0,4
13701.0,5
13702.0,5
13703.0,4
13706.0,4
13708.0,5
13712.0,4
13713.0,4
13714.0,5
13716.0,5
13718.0,4
13721.0,3
13724.0,5
13729.0,4
13730.0,4
13731.0,4
13732.0,3
13733.0,4
13737.0,5
13738.0,5
13739.0,3
13741.0,3
13744.0,4
13745.0,4
13746.0,5
13747.0,5
13751.0,5
13754.0,4
13757.0,5
13759.0,3
13765.0,5
13766.0,5
13768.0,4
13770.0,4
13773.0,4
13774.0,3
13775.0,4
13776.0,4
13779.0,5
13781.0,4
13783.0,4
13785.0,4
13788.0,5
13789.0,5
13790.0,3
13791.0,4
13792.0,3
13793.0,5
13794.0,5
13795.0,4
13796.0,5
13797.0,4
13800.0,4
13801.0,3
13803.0,4
13805.0,3
13806.0,3
13807.0,4
13809.0,4
13811.0,4
13816.0,3
13817.0,3
13818.0,5
13820.0,4
13825.0,5
13826.0,5
13827.0,3
13828.0,3
13829.0,5
13830.0,5
13833.0,4
13834.0,4
13836.0,4
13837.0,4
13839.0,5
13840.0,5
13841.0,5
13843.0,5
13844.0,3
13845.0,3
13847.0,5
13850.0,4
13852.0,5
13853.0,3
13855.0,4
13857.0,4
13858.0,3
13859.0,4
13861.0,5
13863.0,4
13864.0,5
13866.0,3
13872.0,4
13876.0,3
13877.0,3
13879.0,5
13885.0,4
13886.0,3
13887.0,5
13891.0,4
13893.0,4
13896.0,5
13898.0,4
13899.0,3
13903.0,5
13904.0,3
13905.0,5
13906.0,5
13907.0,5
13909.0,4
13912.0,5
13913.0,5
13915.0,5
13916.0,4
13917.0,3
13920.0,4
13921.0,4
13922.0,4
13923.0,3
13926.0,3
13927.0,3
13930.0,3
13932.0,5
13933.0,3
13934.0,4
13935.0,4
13936.0,4
13937.0,4
13938.0,3
13942.0,5
13943.0,5
13944.0,5
13945.0,4
13947.0,3
13948.0,4
13951.0,4
13955.0,4
13957.0,4
13960.0,3
13961.0,5
13964.0,4
13965.0,4
13966.0,5
13967.0,3
13968.0,5
13970.0,4
13972.0,3
13973.0,5
13974.0,3
13977.0,5
13978.0,3
13981.0,5
13986.0,3
13987.0,4
13990.0,5
13992.0,3
13996.0,4
13997.0,4
13998.0,4
14002.0,4
14003.0,5
14007.0,5
14008.0,5
14009.0,4
14010.0,4
14011.0,4
14012.0,5
14015.0,3
14017.0,5
14018.0,5
14022.0,4
14024.0,4
14026.0,4
14027.0,3
14029.0,3
14033.0,5
14036.0,5
14039.0,3
14041.0,5
14042.0,5
14043.0,4
14046.0,5
14048.0,4
14050.0,3
14052.0,3
14053.0,4
14054.0,3
14058.0,4
14059.0,5
14061.0,4
14065.0,4
14066.0,5
14067.0,3
14068.0,4
14069.0,5
14070.0,5
14072.0,5
14073.0,3
14074.0,5
14076.0,5
14079.0,4
14082.0,4
14084.0,5
14086.0,5
14089.0,3
14090.0,5
14091.0,4
14093.0,3
14094.0,5
14095.0,5
14097.0,4
14098.0,3
14100.0,3
14106.0,5
14109.0,3
14115.0,4
14117.0,5
14118.0,5
14119.0,5
14122.0,4
14123.0,5
14124.0,3
14131.0,5
14136.0,4
14137.0,5
14142.0,4
14143.0,5
14144.0,5
14148.0,4
14149.0,5
14150.0,3
14151.0,4
14153.0,5
14155.0,5
14158.0,3
14162.0,4
14165.0,5
14166.0,5
14168.0,4
14169.0,4
14170.0,4
14171.0,3
14172.0,4
14174.0,3
14176.0,4
14179.0,3
14181.0,4
14182.0,4
14183.0,4
14184.0,3
14185.0,5
14186.0,4
14187.0,5
14190.0,5
14192.0,5
14196.0,3
14197.0,5
14199.0,4
14200.0,5
14202.0,4
14203.0,5
14206.0,4
14207.0,5
14208.0,3
14213.0,4
14218.0,3
14222.0,3
14225.0,4
14228.0,4
14230.0,4
14237.0,4
14238.0,4
14241.0,4
14242.0,4
14244.0,5
14245.0,4
14247.0,4
14248.0,4
14252.0,5
14253.0,4
14254.0,5
14255.0,4
14259.0,5
14260.0,4
14263.0,5
14266.0,5
14268.0,5
14269.0,5
14270.0,5
14271.0,5
14274.0,5
14275.0,4
14278.0,5
14279.0,5
14280.0,5
14281.0,5
14283.0,4
14287.0,3
14288.0,5
14294.0,5
14296.0,4
14300.0,3
14302.0,4
14303.0,4
14304.0,4
14308.0,4
14310.0,5
14311.0,4
14314.0,3
14316.0,4
14317.0,3
14318.0,5
14319.0,5
14322.0,4
14323.0,3
14324.0,4
14325.0,5
14326.0,4
14328.0,5
14330.0,5
14331.0,3
14333.0,3
14335.0,3
14338.0,4
14339.0,4
14340.0,5
14343.0,4
14345.0,3
14347.0,5
14348.0,5
14349.0,3
14350.0,4
14351.0,5
14353.0,4
14354.0,3
14355.0,4
14356.0,3
14357.0,3
14358.0,4
14361.0,5
14362.0,3
14363.0,5
14365.0,4
14366.0,5
14368.0,5
14369.0,4
14370.0,4
14371.0,5
14372.0,4
14373.0,5
14374.0,5
14375.0,4
14376.0,5
14377.0,4
14378.0,5
14380.0,5
14381.0,3
14384.0,5
14385.0,3
14386.0,5
14391.0,5
14392.0,5
14393.0,5
14394.0,5
14398.0,4
14402.0,5
14405.0,5
14406.0,3
14411.0,4
14413.0,4
14416.0,3
14417.0,5
14423.0,4
14424.0,3
14425.0,4
14429.0,5
14430.0,4
14433.0,5
14435.0,5
14436.0,3
14437.0,4
14438.0,5
14444.0,5
14445.0,5
14448.0,3
14453.0,5
14454.0,4
14455.0,4
14457.0,5
14458.0,5
14464.0,5
14468.0,5
14469.0,4
14471.0,4
14473.0,3
14476.0,5
14478.0,4
14479.0,4
14483.0,4
14485.0,3
14486.0,5
14488.0,3
14490.0,4
14491.0,4
14495.0,3
14497.0,4
14500.0,3
14501.0,4
14509.0,5
14510.0,4
14516.0,5
14517.0,3
14518.0,3
14519.0,5
14521.0,5
14523.0,3
14526.0,5
14528.0,3
14529.0,3
14531.0,5
14536.0,5
14537.0,3
14539.0,3
14542.0,5
14545.0,5
14549.0,4
14552.0,4
14556.0,4
14557.0,3
14558.0,4
14559.0,5
14563.0,4
14564.0,4
14568.0,4
14570.0,4
14571.0,5
14574.0,5
14575.0,5
14576.0,5
14578.0,3
14579.0,5
14580.0,5
14581.0,3
14582.0,3
14586.0,5
14588.0,5
14589.0,5
14596.0,5
14598.0,3
14599.0,4
14600.0,4
14601.0,3
14602.0,5
14603.0,5
14604.0,5
14605.0,4
14610.0,5
14611.0,4
14612.0,4
14613.0,5
14614.0,5
14615.0,4
14616.0,4
14617.0,5
14619.0,4
14620.0,4
14622.0,5
14627.0,5
14630.0,5
14632.0,5
14633.0,5
14634.0,4
14635.0,5
14636.0,3
14637.0,5
14638.0,3
14641.0,3
14642.0,3
14645.0,4
14647.0,4
14650.0,5
14652.0,3
14654.0,5
14658.0,3
14660.0,3
14661.0,3
14663.0,4
14666.0,3
14668.0,5
14670.0,4
14671.0,4
14672.0,4
14674.0,5
14677.0,5
14678.0,5
14679.0,4
14683.0,5
14686.0,4
14689.0,5
14694.0,5
14695.0,4
14697.0,5
14699.0,4
14703.0,3
14705.0,5
14706.0,5
14707.0,5
14717.0,5
14718.0,5
14721.0,5
14722.0,4
14724.0,5
14726.0,5
14727.0,4
14728.0,5
14729.0,4
14731.0,3
14734.0,4
14736.0,4
14742.0,5
14743.0,5
14746.0,4
14747.0,5
14749.0,5
14750.0,5
14751.0,5
14752.0,3
14753.0,3
14757.0,3
14760.0,5
14761.0,3
14762.0,4
14764.0,3
14765.0,3
14767.0,5
14768.0,3
14771.0,4
14772.0,3
14773.0,5
14774.0,5
14777.0,5
14778.0,4
14779.0,4
14780.0,3
14782.0,5
14783.0,5
14785.0,3
14786.0,5
14787.0,5
14789.0,3
14791.0,5
14792.0,5
14793.0,3
14795.0,5
14797.0,5
14799.0,3
14801.0,3
14802.0,4
14803.0,4
14804.0,3
14806.0,3
14807.0,4
14809.0,4
14811.0,5
14812.0,5
14813.0,4
14814.0,5
14815.0,3
14816.0,5
14822.0,5
14823.0,4
14826.0,4
14830.0,3
14831.0,4
14832.0,5
14833.0,5
14835.0,4
14836.0,3
14838.0,4
14839.0,4
14840.0,4
14843.0,5
14845.0,5
14846.0,5
14847.0,4
14848.0,5
14858.0,5
14860.0,3
14863.0,3
14865.0,3
14872.0,4
14873.0,4
14874.0,5
14876.0,5
14877.0,4
14879.0,5
14880.0,3
14881.0,3
14884.0,5
14886.0,5
14887.0,3
14888.0,5
14889.0,5
14890.0,4
14892.0,5
14899.0,4
14900.0,5
14906.0,5
14908.0,3
14909.0,4
14917.0,4
14919.0,5
14920.0,4
14922.0,4
14923.0,3
14924.0,4
14926.0,4
14927.0,5
14928.0,5
14932.0,4
14933.0,4
14935.0,4
14938.0,4
14940.0,4
14941.0,5
14942.0,4
14943.0,5
14945.0,5
14946.0,3
14949.0,4
14950.0,3
14951.0,3
14954.0,3
14955.0,5
14956.0,4
14957.0,4
14960.0,3
14962.0,4
14964.0,5
14965.0,3
14968.0,3
14969.0,4
14972.0,3
14974.0,3
14975.0,3
14977.0,5
14979.0,5
14980.0,5
14981.0,4
14982.0,5
14983.0,5
14985.0,4
14986.0,4
14989.0,5
14990.0,5
14991.0,5
14992.0,5
14993.0,5
14994.0,4
14995.0,3
14996.0,4
14998.0,4
14999.0,5
15000.0,3
15001.0,5
15003.0,4
15004.0,4
15006.0,3
15007.0,5
15008.0,4
15010.0,3
15011.0,4
15014.0,3
15016.0,4
15017.0,3
15019.0,5
15020.0,5
15029.0,5
15035.0,3
15036.0,3
15037.0,4
15040.0,5
15041.0,4
15042.0,4
15045.0,4
15047.0,5
15048.0,3
15049.0,5
15052.0,5
15054.0,3
15055.0,4
15056.0,5
15063.0,5
15064.0,4
15066.0,3
15069.0,4
15070.0,4
15072.0,5
15075.0,3
15076.0,4
15077.0,4
15080.0,4
15082.0,5
15083.0,5
15084.0,4
15085.0,5
15086.0,5
15087.0,5
15090.0,5
15092.0,4
15094.0,5
15096.0,3
15099.0,3
15102.0,4
15103.0,3
15104.0,4
15109.0,4
15112.0,5
15115.0,3
15118.0,3
15119.0,5
15120.0,3
15121.0,3
15126.0,4
15127.0,3
15130.0,5
15131.0,5
15135.0,4
15137.0,4
15138.0,5
15139.0,5
15143.0,4
15146.0,4
15147.0,5
15148.0,3
15151.0,4
15153.0,3
15155.0,5
15158.0,3
15160.0,4
15161.0,5
15162.0,5
15163.0,3
15165.0,5
15166.0,5
15168.0,3
15169.0,4
15170.0,5
15171.0,4
15174.0,4
15175.0,3
15176.0,4
15177.0,4
15178.0,5
15180.0,4
15183.0,4
15185.0,3
15188.0,5
15190.0,4
15191.0,4
15193.0,3
15196.0,4
15200.0,5
15204.0,5
15205.0,3
15207.0,4
15209.0,5
15210.0,4
15211.0,3
15212.0,5
15213.0,4
15216.0,3
15217.0,5
15219.0,4
15221.0,4
15224.0,4
15225.0,5
15226.0,5
15229.0,5
15230.0,4
15231.0,5
15232.0,3
15233.0,5
15234.0,5
15236.0,5
15242.0,5
15243.0,3
15246.0,4
15247.0,4
15248.0,4
15250.0,5
15254.0,4
15256.0,3
15257.0,4
15258.0,4
15259.0,4
15262.0,4
15263.0,3
15264.0,3
15266.0,4
15268.0,4
15273.0,5
15275.0,3
15277.0,3
15278.0,4
15280.0,4
15282.0,5
15283.0,5
15284.0,5
15285.0,5
15286.0,3
15292.0,5
15293.0,5
15294.0,5
15295.0,5
15300.0,3
15302.0,5
15303.0,4
15305.0,5
15307.0,3
15308.0,5
15309.0,4
15310.0,4
15313.0,5
15314.0,4
15315.0,3
15316.0,5
15317.0,5
15318.0,3
15319.0,5
15320.0,3
15322.0,4
15323.0,4
15324.0,5
15327.0,3
15328.0,5
15330.0,3
15331.0,4
15333.0,4
15334.0,4
15335.0,3
15336.0,5
15337.0,5
15338.0,5
15340.0,5
15342.0,3
15343.0,3
15345.0,3
15346.0,4
15347.0,4
15348.0,3
15349.0,4
15350.0,4
15352.0,5
15354.0,4
15355.0,3
15359.0,4
15360.0,3
15361.0,4
15362.0,4
15363.0,4
15364.0,4
15371.0,5
15374.0,3
15375.0,5
15377.0,4
15378.0,5
15386.0,5
15387.0,5
15388.0,5
15390.0,4
15391.0,5
15395.0,5
15396.0,4
15397.0,5
15401.0,5
15403.0,5
15404.0,5
15405.0,4
15408.0,5
15409.0,5
15412.0,5
15415.0,5
15417.0,3
15418.0,4
15419.0,3
15420.0,4
15423.0,3
15424.0,4
15425.0,4
15429.0,3
15430.0,4
15431.0,5
15432.0,3
15433.0,4
15435.0,3
15437.0,4
15438.0,3
15439.0,4
15440.0,3
15441.0,4
15442.0,5
