Player,Team_start,Team_end,Shoots,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI_min,FOW%
Nick Perbix,TBL,TBL,R,D,77,2,22,24,8,10,0.31,2,24,0,0,0,0,1,1,57,3.5,17.08,0.0
Jordan Spence,LAK,LAK,R,D,71,2,22,24,5,12,0.34,1,18,1,6,0,0,0,0,80,2.5,14.43,0.0
Sonny Milano,WSH,WSH,L,L,49,15,8,23,4,10,0.47,12,19,3,4,0,0,0,2,50,30.0,12.5,0.0
Ryan Johansen,COL,COL,R,C,63,13,10,23,-6,34,0.37,9,16,4,6,0,1,0,4,78,16.7,13.65,53.1
Filip Zadina,SJS,SJS,L,R,72,13,10,23,-44,18,0.32,10,19,3,4,0,0,0,3,137,9.5,13.33,22.1
Evgenii Dadonov,DAL,DAL,L,R,51,12,11,23,-6,8,0.45,11,21,1,2,0,0,0,3,67,17.9,13.18,0.0
Alex Laferriere,LAK,LAK,R,R,81,12,11,23,-14,46,0.28,12,20,0,3,0,0,0,2,147,8.2,13.22,53.9
Bobby Brink,PHI,PHI,R,R,57,11,12,23,1,10,0.4,8,18,3,5,0,0,0,2,81,13.6,13.8,57.1
Mike Hoffman,SJS,SJS,L,C,66,10,13,23,-21,20,0.35,7,17,3,6,0,0,0,1,71,14.1,13.73,37.5
Casey Cizikas,NYI,NYI,L,C,70,10,13,23,-2,22,0.33,9,21,0,1,1,1,0,1,82,12.2,13.93,53.4
Cole Smith,NSH,NSH,L,L,80,9,14,23,5,63,0.29,8,20,0,0,1,3,0,4,112,8.0,13.68,29.4
Vladislav Gavrikov,LAK,LAK,L,D,77,6,17,23,9,28,0.3,6,22,0,0,0,1,1,1,114,5.3,20.62,0.0
Max Pacioretty,WSH,WSH,L,L,47,4,19,23,-14,25,0.49,2,12,2,11,0,0,0,0,95,4.2,14.43,29.4
Timothy Liljegren,TOR,TOR,R,D,55,3,20,23,3,16,0.42,3,15,0,7,0,1,0,1,62,4.8,19.67,0.0
Rasmus Sandin,WSH,WSH,L,D,68,3,20,23,-13,24,0.34,3,18,0,5,0,0,0,1,79,3.8,21.12,0.0
Corey Perry,CHI,EDM,R,R,54,12,10,22,-6,46,0.41,9,18,3,4,0,0,0,2,82,14.6,13.38,0.0
Kyle Okposo,BUF,FLA,R,R,67,12,10,22,1,34,0.33,9,17,2,4,1,1,0,0,114,10.5,13.35,47.6
Nic Dowd,WSH,WSH,R,C,64,12,10,22,-2,47,0.34,12,22,0,0,0,0,0,2,61,19.7,15.2,48.1
Michael McCarron,NSH,NSH,R,R,70,12,10,22,4,100,0.31,12,22,0,0,0,0,0,3,94,12.8,12.77,53.2
Brett Leason,ANA,ANA,R,R,68,11,11,22,-7,14,0.32,9,20,0,0,2,2,0,0,91,12.1,13.02,41.5
Marcus Foligno,MIN,MIN,L,L,55,10,12,22,10,59,0.4,10,21,0,0,0,1,0,3,56,17.9,14.48,38.9
Jalen Chatfield,CAR,CAR,R,D,72,8,14,22,15,24,0.31,8,22,0,0,0,0,0,2,90,8.9,15.2,0.0
Hendrix Lapierre,WSH,WSH,L,C,51,8,14,22,-1,4,0.43,8,20,0,2,0,0,0,1,51,15.7,11.43,37.5
Alexander Romanov,NYI,NYI,L,D,81,7,15,22,23,20,0.27,7,22,0,0,0,0,0,0,117,6.0,20.83,0.0
Kasperi Kapanen,STL,STL,R,R,73,6,16,22,-5,14,0.3,5,20,0,0,1,2,0,1,99,6.1,14.38,34.2
Kaiden Guhle,MTL,MTL,L,D,70,6,16,22,-8,56,0.31,6,22,0,0,0,0,1,1,95,6.3,20.85,0.0
Jacob Trouba,NYR,NYR,R,D,69,3,19,22,-4,73,0.32,3,20,0,1,0,1,0,0,129,2.3,21.25,0.0
Alexey Toropchenko,STL,STL,L,R,82,14,7,21,-3,30,0.26,12,19,0,0,2,2,0,1,114,12.3,12.52,0.0
Will Cuylle,NYR,NYR,L,L,81,13,8,21,-3,56,0.26,12,19,1,2,0,0,0,2,119,10.9,11.13,20.0
Jake Walman,DET,DET,L,D,63,12,9,21,-2,44,0.33,11,16,1,4,0,1,2,3,108,11.1,19.77,0.0
Calle Jarnkrok,TOR,TOR,R,C,52,10,11,21,16,18,0.4,9,18,0,1,1,2,1,3,92,10.9,15.27,49.2
Blake Wheeler,NYR,NYR,R,R,54,9,12,21,2,23,0.39,8,20,1,1,0,0,0,1,83,10.8,12.72,61.3
Oskar Sundqvist,STL,STL,R,C,71,6,15,21,-6,32,0.3,2,13,3,5,1,3,0,0,68,8.8,13.25,41.9
Beck Malenstyn,WSH,WSH,L,L,81,6,15,21,-1,25,0.26,6,20,0,0,0,1,0,1,98,6.1,14.25,45.1
Michael Kesselring,ARI,ARI,R,D,65,5,16,21,11,66,0.32,5,21,0,0,0,0,0,2,76,6.6,15.8,0.0
Egor Zamula,PHI,PHI,L,D,66,5,16,21,3,32,0.32,3,11,2,9,0,1,0,1,61,8.2,16.05,0.0
Mario Ferraro,SJS,SJS,L,D,78,3,18,21,-38,36,0.27,3,21,0,0,0,0,0,0,124,2.4,22.87,0.0
Craig Smith,DAL,DAL,R,C,75,11,9,20,2,33,0.27,11,20,0,0,0,0,0,2,112,9.8,10.22,25.0
Tye Kartye,SEA,SEA,L,L,77,11,9,20,-1,37,0.26,11,20,0,0,0,0,0,1,109,10.1,11.83,47.1
Josh Anderson,MTL,MTL,R,R,78,9,11,20,-18,74,0.26,9,18,0,2,0,0,0,0,141,6.4,15.47,48.4
Brenden Dillon,WPG,WPG,L,D,77,8,12,20,20,92,0.26,8,20,0,0,0,0,0,2,79,10.1,18.73,0.0
Philip Tomasino,NSH,NSH,R,C,41,7,13,20,-6,25,0.49,7,16,0,4,0,0,0,2,62,11.3,12.57,15.8
Nikita Zadorov,CGY,VAN,L,D,75,6,14,20,0,125,0.27,6,19,0,0,0,1,0,1,90,6.7,17.43,0.0
Ben Chiarot,DET,DET,L,D,77,5,15,20,-4,56,0.26,5,20,0,0,0,0,1,1,107,4.7,19.78,0.0
Valtteri Puustinen,PIT,PIT,R,R,52,5,15,20,4,6,0.38,5,18,0,2,0,0,0,0,86,5.8,11.75,25.0
Zac Jones,NYR,NYR,L,D,31,2,7,9,1,8,0.29,2,9,0,0,0,0,0,1,42,4.8,14.63,0.0
Olen Zellweger,ANA,ANA,L,D,26,2,7,9,-6,4,0.35,2,7,0,2,0,0,0,0,34,5.9,19.28,0.0
Jonas Siegenthaler,NJD,NJD,L,D,57,1,8,9,-7,20,0.16,1,9,0,0,0,0,0,0,63,1.6,19.33,0.0
Kaedan Korczak,VGK,VGK,R,D,26,1,8,9,12,8,0.35,1,8,0,1,0,0,0,0,32,3.1,16.5,0.0
Nikita Okhotiuk,SJS,CGY,L,D,52,1,8,9,-24,48,0.17,1,9,0,0,0,0,0,1,52,1.9,15.92,0.0
Ryker Evans,SEA,SEA,L,D,36,1,8,9,-5,20,0.25,1,4,0,5,0,0,0,0,44,2.3,19.18,0.0
Jarred Tinordi,CHI,CHI,L,D,52,0,9,9,-27,64,0.17,0,8,0,0,0,1,0,0,32,0.0,15.65,0.0
Josh Mahura,FLA,FLA,L,D,30,0,9,9,-2,20,0.3,0,8,0,0,0,1,0,0,25,0.0,12.6,0.0
William Carrier,VGK,VGK,L,L,39,6,2,8,3,16,0.21,6,8,0,0,0,0,0,0,65,9.2,11.17,46.7
Matt Martin,NYI,NYI,L,L,57,4,4,8,7,43,0.14,4,8,0,0,0,0,0,0,48,8.3,9.32,38.9
Cole Guttman,CHI,CHI,R,C,27,4,4,8,-17,7,0.3,2,5,2,3,0,0,0,0,50,8.0,12.62,50.0
Jesse Ylönen,MTL,MTL,R,R,59,4,4,8,2,12,0.14,4,8,0,0,0,0,0,1,50,8.0,10.23,55.6
Dakota Mermis,MIN,MIN,L,D,47,3,5,8,-2,33,0.17,3,8,0,0,0,0,0,0,42,7.1,14.08,0.0
Dryden Hunt,CGY,CGY,L,L,28,3,5,8,1,7,0.29,3,8,0,0,0,0,0,1,33,9.1,11.13,40.0
Oliver Kylington,CGY,CGY,L,D,33,3,5,8,-6,12,0.24,3,8,0,0,0,0,0,0,42,7.1,17.25,0.0
Marco Scandella,STL,STL,L,D,65,2,6,8,2,15,0.12,1,7,0,0,1,1,0,1,42,4.8,12.47,0.0
Travis Boyd,ARI,ARI,R,C,16,2,6,8,3,2,0.5,2,8,0,0,0,0,0,1,12,16.7,9.62,53.5
Connor Murphy,CHI,CHI,R,D,46,2,6,8,-19,40,0.17,2,8,0,0,0,0,0,0,51,3.9,19.83,0.0
Kyle Burroughs,SJS,SJS,R,D,73,2,6,8,-42,71,0.11,2,7,0,1,0,0,0,1,79,2.5,19.15,0.0
Brendan Brisson,VGK,VGK,L,C,15,2,6,8,-5,2,0.53,1,6,1,2,0,0,0,1,20,10.0,12.33,50.0
Jacob Bryson,BUF,BUF,L,D,36,1,7,8,5,8,0.22,1,8,0,0,0,0,0,0,15,6.7,14.68,0.0
Parker Wotherspoon,BOS,BOS,L,D,41,0,8,8,6,31,0.2,0,8,0,0,0,0,0,0,32,0.0,17.72,0.0
Ilya Lyubushkin,ANA,TOR,R,D,74,0,8,8,-11,57,0.11,0,8,0,0,0,0,0,0,47,0.0,17.12,0.0
Ryan Lomberg,FLA,FLA,L,L,75,5,2,7,-1,80,0.09,4,6,1,1,0,0,0,2,68,7.4,9.53,29.4
Justin Brazeau,BOS,BOS,R,R,19,5,2,7,4,2,0.37,3,5,2,2,0,0,0,1,31,16.1,11.12,30.0
Michael Sgarbossa,WSH,WSH,L,C,25,4,3,7,0,2,0.28,4,6,0,1,0,0,0,1,27,14.8,10.97,46.0
Pierre-Edouard Bellemare,SEA,SEA,L,L,40,4,3,7,4,6,0.18,3,6,0,0,1,1,0,0,36,11.1,9.83,53.5
Noel Acciari,PIT,PIT,R,C,55,4,3,7,-7,10,0.13,4,7,0,0,0,0,0,1,59,6.8,12.97,54.5
Mitchell Chaffee,TBL,TBL,R,R,30,4,3,7,2,4,0.23,4,7,0,0,0,0,0,0,27,14.8,11.28,0.0
Radim Zohorna,PIT,PIT,L,L,33,4,3,7,0,18,0.21,4,7,0,0,0,0,0,1,38,10.5,9.77,50.0
Dillon Dube,CGY,CGY,L,C,43,3,4,7,-13,8,0.16,2,6,1,1,0,0,0,0,42,7.1,11.17,53.1
David Gustafsson,WPG,WPG,L,C,39,3,4,7,1,0,0.18,3,7,0,0,0,0,0,0,27,11.1,9.27,54.6
Nils Aman,VAN,VAN,L,C,43,3,4,7,-3,8,0.16,3,7,0,0,0,0,0,0,28,10.7,10.33,45.6
Daniil Miromanov,VGK,CGY,R,D,24,3,4,7,-2,8,0.29,3,5,0,2,0,0,0,0,46,6.5,20.72,0.0
Travis Dermott,ARI,ARI,L,D,50,2,5,7,-14,26,0.14,2,7,0,0,0,0,0,0,38,5.3,17.28,0.0
Nikita Zaitsev,CHI,CHI,R,D,38,2,5,7,-5,14,0.18,2,5,0,2,0,0,0,0,31,6.5,15.93,0.0
Nick DeSimone,CGY,NJD,R,D,34,2,5,7,3,4,0.21,2,7,0,0,0,0,0,1,28,7.1,13.48,0.0
Brayden Pachal,VGK,CGY,R,D,50,2,5,7,-3,51,0.14,2,6,0,0,0,1,0,0,52,3.9,14.68,0.0
Walker Duehr,CGY,CGY,R,R,40,2,5,7,-3,6,0.18,2,7,0,0,0,0,0,0,29,6.9,8.12,16.7
Luke Schenn,NSH,NSH,R,D,63,1,6,7,1,43,0.11,1,7,0,0,0,0,0,0,81,1.2,15.18,0.0
Sammy Blais,STL,STL,L,L,53,1,6,7,-11,31,0.13,1,7,0,0,0,0,0,0,33,3.0,9.68,22.2
Noah Juulsen,VAN,VAN,R,D,54,1,6,7,-1,22,0.13,1,7,0,0,0,0,0,0,30,3.3,14.9,0.0
Dennis Gilbert,CGY,CGY,L,D,34,1,6,7,-7,16,0.21,1,7,0,0,0,0,0,0,23,4.4,12.28,0.0
Troy Stecher,ARI,EDM,R,D,54,1,6,7,9,32,0.13,1,7,0,0,0,0,0,0,51,2.0,18.12,0.0
Mattias Samuelsson,BUF,BUF,L,D,41,1,6,7,4,26,0.17,1,7,0,0,0,0,0,1,44,2.3,20.5,0.0
Matthew Kessel,STL,STL,R,D,39,1,6,7,0,12,0.18,1,7,0,0,0,0,0,0,28,3.6,16.8,0.0
Ryan Johnson,BUF,BUF,L,D,41,0,7,7,3,12,0.17,0,7,0,0,0,0,0,0,35,0.0,13.87,0.0
Wyatt Kaiser,CHI,CHI,L,D,32,0,7,7,0,22,0.22,0,7,0,0,0,0,0,0,18,0.0,17.32,0.0
Erik Johnson,BUF,PHI,R,D,67,5,1,6,-14,26,0.09,5,6,0,0,0,0,0,1,60,8.3,14.47,0.0
Ryan Reaves,TOR,TOR,R,R,49,4,2,6,-13,49,0.12,4,6,0,0,0,0,0,0,26,15.4,8.12,100.0
Tyson Jost,BUF,BUF,L,C,43,3,3,6,-11,10,0.14,3,6,0,0,0,0,0,0,48,6.3,10.6,42.6
Travis Hamonic,OTT,OTT,R,D,48,2,4,6,-10,40,0.13,2,6,0,0,0,0,0,0,50,4.0,14.73,0.0
Carson Soucy,VAN,VAN,L,D,40,2,4,6,10,12,0.15,1,4,1,2,0,0,0,0,29,6.9,17.48,0.0
Tomas Nosek,NJD,NJD,L,L,36,2,4,6,-11,6,0.17,2,6,0,0,0,0,0,0,38,5.3,11.82,51.9
Jakub Vrana,STL,STL,L,L,21,2,4,6,-7,8,0.29,2,6,0,0,0,0,0,0,42,4.8,12.13,0.0
Oliver Wahlstrom,NYI,NYI,R,R,32,2,4,6,-6,8,0.19,1,4,1,2,0,0,0,0,41,4.9,11.07,41.7
Jonatan Berggren,DET,DET,L,R,12,2,4,6,-1,2,0.5,2,6,0,0,0,0,0,0,14,14.3,10.87,0.0
Brandt Clarke,LAK,LAK,R,D,16,2,4,6,-6,10,0.38,2,3,0,3,0,0,1,1,31,6.5,13.65,0.0
Ivan Miroshnichenko,WSH,WSH,R,L,21,2,4,6,-4,6,0.29,2,5,0,1,0,0,0,0,30,6.7,12.13,0.0
Joel Edmundson,WSH,TOR,L,D,53,1,5,6,-2,23,0.11,1,6,0,0,0,0,0,0,46,2.2,16.67,0.0
Zachary Sanford,ARI,CHI,L,L,29,0,6,6,0,6,0.21,0,5,0,1,0,0,0,0,24,0.0,10.83,35.3
Filip Chytil,NYR,NYR,L,C,10,0,6,6,0,4,0.6,0,5,0,1,0,0,0,0,22,0.0,15.93,43.3
Isaak Phillips,CHI,CHI,L,D,33,0,6,6,-26,22,0.18,0,6,0,0,0,0,0,0,31,0.0,17.07,0.0
Shane Wright,SEA,SEA,R,C,8,4,1,5,1,0,0.63,4,4,0,1,0,0,0,3,12,33.3,13.53,50.6
Brendan Lemieux,CAR,CAR,L,L,32,3,2,5,0,64,0.16,3,5,0,0,0,0,0,1,29,10.3,8.0,26.7
John Ludvig,PIT,PIT,L,D,33,3,2,5,-12,47,0.15,3,5,0,0,0,0,0,1,24,12.5,11.8,0.0
Axel Jonsson-Fjallby,WPG,WPG,L,L,26,2,3,5,6,0,0.19,2,5,0,0,0,0,0,1,23,8.7,8.12,50.0
Reese Johnson,CHI,CHI,R,C,42,2,3,5,-20,40,0.12,2,5,0,0,0,0,0,0,51,3.9,10.93,51.9
Jacob Lucchini,MIN,MIN,L,C,40,2,3,5,-3,23,0.13,2,5,0,0,0,0,0,0,22,9.1,9.6,43.7
Samuel Bolduc,NYI,NYI,L,D,34,2,3,5,-4,6,0.15,1,4,1,1,0,0,0,0,32,6.3,13.15,0.0
Marc Staal,PHI,PHI,L,D,35,1,4,5,2,14,0.14,1,5,0,0,0,0,0,0,20,5.0,13.82,0.0
Nick Bonino,NYR,NYR,L,C,45,1,4,5,-12,8,0.11,1,5,0,0,0,0,0,0,31,3.2,12.25,51.0
Dominic Toninato,WPG,WPG,L,C,15,1,4,5,7,6,0.33,1,5,0,0,0,0,0,1,12,8.3,10.18,47.7
Joel Hanley,DAL,CGY,L,D,42,1,4,5,3,30,0.12,1,5,0,0,0,0,0,0,19,5.3,13.9,0.0
Haydn Fleury,TBL,TBL,L,D,24,1,4,5,5,20,0.21,1,5,0,0,0,0,0,0,25,4.0,16.12,0.0
Matthew Phillips,WSH,WSH,R,R,31,1,4,5,-3,0,0.16,1,5,0,0,0,0,0,0,21,4.8,10.18,33.3
Olle Lycksell,PHI,PHI,L,R,18,1,4,5,0,6,0.28,1,5,0,0,0,0,0,0,29,3.5,9.95,40.0
Simon Benoit,TOR,TOR,L,D,64,1,4,5,7,56,0.08,1,5,0,0,0,0,0,0,52,1.9,17.23,0.0
Jared Spurgeon,MIN,MIN,R,D,16,0,5,5,5,2,0.31,0,2,0,3,0,0,0,0,21,0.0,23.33,0.0
Justin Holl,DET,DET,R,D,38,0,5,5,8,22,0.13,0,5,0,0,0,0,0,0,14,0.0,15.08,0.0
John Klingberg,TOR,TOR,R,D,14,0,5,5,-7,8,0.36,0,3,0,2,0,0,0,0,14,0.0,20.55,0.0
Scott Mayfield,NYI,NYI,R,D,41,0,5,5,-7,35,0.12,0,5,0,0,0,0,0,0,36,0.0,18.77,0.0
Caleb Jones,COL,COL,L,D,25,0,5,5,4,8,0.2,0,5,0,0,0,0,0,0,19,0.0,12.2,0.0
Emil Lilleberg,TBL,TBL,L,D,37,0,5,5,-15,16,0.14,0,5,0,0,0,0,0,0,31,0.0,16.2,0.0
Max Willman,NJD,NJD,L,C,18,3,1,4,1,2,0.22,3,4,0,0,0,0,0,1,17,17.7,8.33,33.3
Kevin Rooney,CGY,CGY,L,C,33,3,1,4,-4,2,0.12,3,4,0,0,0,0,0,0,27,11.1,11.22,46.6
Jesse Puljujarvi,PIT,PIT,R,R,22,3,1,4,2,6,0.18,3,4,0,0,0,0,0,0,29,10.3,9.18,16.7
Akil Thomas,LAK,LAK,R,C,7,3,1,4,0,2,0.57,3,4,0,0,0,0,0,1,9,33.3,8.73,40.0
Mason Morelli,VGK,VGK,L,L,9,3,1,4,-3,0,0.44,2,3,1,1,0,0,0,0,9,33.3,10.75,33.3
Austin Watson,TBL,TBL,R,L,33,2,2,4,2,93,0.12,2,4,0,0,0,0,0,0,17,11.8,7.27,0.0
Taylor Hall,CHI,CHI,L,L,10,2,2,4,-3,4,0.4,2,3,0,1,0,0,0,1,20,10.0,16.33,66.7
Brendan Gaunce,CBJ,CBJ,L,C,24,2,2,4,-7,6,0.17,2,4,0,0,0,0,0,0,24,8.3,11.75,53.9
Louie Belpedio,PHI,PHI,R,D,12,2,2,4,6,0,0.33,2,4,0,0,0,0,0,1,12,16.7,13.2,0.0
Jonah Gadjovich,FLA,FLA,L,L,39,2,2,4,0,104,0.1,2,4,0,0,0,0,0,0,29,6.9,7.43,0.0
Spencer Stastney,NSH,NSH,L,D,20,2,2,4,9,4,0.2,2,4,0,0,0,0,0,1,11,18.2,15.98,0.0
James Malatesta,CBJ,CBJ,L,L,11,2,2,4,-1,5,0.36,2,4,0,0,0,0,0,0,12,16.7,10.22,0.0
Nicolas Deslauriers,PHI,PHI,L,L,60,1,3,4,-7,89,0.07,1,4,0,0,0,0,0,0,49,2.0,8.15,38.5
Tyler Pitlick,NYR,NYR,R,C,34,1,3,4,-6,4,0.12,1,4,0,0,0,0,0,0,32,3.1,10.2,17.7
Matt Nieto,PIT,PIT,L,L,22,1,3,4,5,4,0.18,1,4,0,0,0,0,0,0,13,7.7,11.62,0.0
Devin Shore,SEA,SEA,L,C,21,1,3,4,3,4,0.19,1,4,0,0,0,0,0,0,15,6.7,8.0,50.0
Zach Bogosian,TBL,MIN,R,D,65,3,11,14,11,63,0.22,3,13,0,0,0,1,0,1,83,3.6,17.88,0.0
Ryan Graves,PIT,PIT,L,D,70,3,11,14,10,30,0.2,3,14,0,0,0,0,0,1,77,3.9,18.38,0.0
Jordan Harris,MTL,MTL,L,D,56,3,11,14,-5,22,0.25,3,14,0,0,0,0,0,0,43,7.0,17.47,0.0
Nate Schmidt,WPG,WPG,L,D,63,2,12,14,10,16,0.22,1,10,1,4,0,0,0,1,75,2.7,16.82,0.0
Zach Whitecloud,VGK,VGK,R,D,61,2,12,14,-3,32,0.23,2,13,0,0,0,1,0,1,51,3.9,17.58,0.0
Nick Jensen,WSH,WSH,R,D,78,1,13,14,-9,10,0.18,1,14,0,0,0,0,0,0,71,1.4,19.63,0.0
Urho Vaakanainen,ANA,ANA,L,D,68,1,13,14,0,26,0.21,1,13,0,0,0,1,0,0,67,1.5,17.48,0.0
Trevor van Riemsdyk,WSH,WSH,R,D,70,0,14,14,-7,18,0.2,0,13,0,0,0,1,0,0,75,0.0,18.67,0.0
Nathan Walker,STL,STL,L,L,45,7,6,13,-1,18,0.29,7,13,0,0,0,0,0,0,43,16.3,10.82,47.6
Boris Katchouk,CHI,OTT,L,L,59,7,6,13,-6,12,0.22,6,12,0,0,1,1,0,0,70,10.0,11.48,43.6
Justin Barron,MTL,MTL,R,D,48,7,6,13,-3,16,0.27,6,12,1,1,0,0,1,1,60,11.7,18.63,0.0
Cody Glass,NSH,NSH,R,C,41,6,7,13,-9,20,0.32,6,12,0,1,0,0,0,1,82,7.3,13.43,46.1
Johnathan Kovacevic,MTL,MTL,R,D,62,6,7,13,11,42,0.21,6,13,0,0,0,0,0,0,46,13.0,16.52,0.0
Tanner Pearson,MTL,MTL,L,L,54,5,8,13,-12,21,0.24,4,11,1,2,0,0,0,1,77,6.5,12.93,22.7
Brandon Duhaime,MIN,COL,L,R,80,5,8,13,-5,70,0.16,4,12,0,0,1,1,0,0,92,5.4,10.87,40.0
Nico Sturm,SJS,SJS,L,C,63,5,8,13,-25,12,0.21,4,12,0,0,1,1,0,0,69,7.3,14.67,60.1
Jake Bean,CBJ,CBJ,L,D,72,4,9,13,-10,32,0.18,4,13,0,0,0,0,0,0,76,5.3,16.33,0.0
Alexander Barabanov,SJS,SJS,L,L,46,4,9,13,-24,12,0.28,4,11,0,2,0,0,0,0,67,6.0,15.87,40.0
Mason Lohrei,BOS,BOS,L,D,41,4,9,13,-2,18,0.32,3,10,1,3,0,0,0,1,43,9.3,16.95,0.0
Brett Pesce,CAR,CAR,R,D,70,3,10,13,10,20,0.19,3,13,0,0,0,0,1,1,107,2.8,20.28,0.0
Dante Fabbro,NSH,NSH,R,D,56,3,10,13,9,24,0.23,3,13,0,0,0,0,0,0,65,4.6,16.35,0.0
Erik Cernak,TBL,TBL,R,D,69,2,11,13,5,63,0.19,2,13,0,0,0,0,0,0,53,3.8,19.18,0.0
Nick Seeler,PHI,PHI,L,D,71,1,12,13,9,78,0.18,1,9,0,0,0,4,0,0,100,1.0,16.95,0.0
Colin Blackwell,CHI,CHI,R,C,44,8,4,12,-2,10,0.27,7,11,1,1,0,0,0,2,88,9.1,14.5,45.7
Carl Grundstrom,LAK,LAK,L,R,50,8,4,12,-2,12,0.24,6,10,1,1,1,1,0,1,95,8.4,10.93,20.0
Juuso Parssinen,NSH,NSH,L,C,44,8,4,12,-6,12,0.27,6,9,2,3,0,0,0,0,54,14.8,14.6,37.5
Marc-Edouard Vlasic,SJS,SJS,L,D,57,6,6,12,-27,26,0.21,6,12,0,0,0,0,0,1,72,8.3,16.28,0.0
A.J. Greer,CGY,CGY,L,L,59,6,6,12,-7,35,0.2,5,11,1,1,0,0,0,0,57,10.5,8.83,50.0
Noah Gregor,TOR,TOR,L,C,63,6,6,12,-7,17,0.19,4,10,1,1,1,1,0,1,110,5.5,11.4,58.3
Ryan Carpenter,SJS,SJS,R,C,62,5,7,12,-16,6,0.19,5,12,0,0,0,0,0,0,58,8.6,11.1,47.8
Derek Ryan,EDM,EDM,R,C,70,5,7,12,-3,8,0.17,3,9,0,0,2,3,0,0,52,9.6,10.2,55.8
Nathan Bastian,NJD,NJD,R,R,54,5,7,12,-10,32,0.22,5,12,0,0,0,0,0,1,57,8.8,10.17,51.9
Mathieu Olivier,CBJ,CBJ,R,R,54,5,7,12,-4,70,0.22,4,11,0,0,1,1,0,1,55,9.1,11.28,25.0
Barclay Goodrow,NYR,NYR,L,C,80,4,8,12,-13,78,0.15,3,11,0,0,1,1,0,1,61,6.6,12.57,54.0
Mathew Dumba,ARI,TBL,R,D,76,4,8,12,-18,88,0.16,4,12,0,0,0,0,0,0,86,4.7,19.73,0.0
Chris Tierney,NJD,NJD,L,C,52,4,8,12,3,21,0.23,4,12,0,0,0,0,0,0,26,15.4,9.03,57.2
Connor Brown,EDM,EDM,R,R,71,4,8,12,-8,10,0.17,4,12,0,0,0,0,0,0,108,3.7,12.8,41.5
Mattias Janmark,EDM,EDM,L,C,71,4,8,12,0,46,0.17,4,12,0,0,0,0,0,0,67,6.0,11.9,42.7
Michael Pezzetta,MTL,MTL,L,L,61,3,9,12,4,59,0.2,3,12,0,0,0,0,0,1,42,7.1,7.8,42.9
Jani Hakanpää,DAL,DAL,R,D,64,2,10,12,10,33,0.19,2,12,0,0,0,0,0,1,56,3.6,18.65,0.0
Nicolas Hague,VGK,VGK,L,D,73,2,10,12,-5,43,0.16,2,12,0,0,0,0,0,1,105,1.9,18.55,0.0
Luke Glendening,TBL,TBL,R,C,81,10,1,11,-2,39,0.14,9,10,0,0,1,1,0,1,57,17.5,11.62,56.0
